Employee_ID,Training_Hours
80933,32
80934,40
80935,79
80936,10
80937,1
80938,30
80939,34
80940,83
80941,31
80942,58
80943,6
80944,47
80945,28
80946,83
80947,29
80948,39
80949,52
80950,3
80951,91
80952,3
80953,78
80954,12
80955,60
80956,1
80957,92
80958,2
80959,46
80960,51
80961,68
80962,48
80963,44
80964,55
80965,72
80966,46
80967,14
80968,41
80969,82
80970,93
80971,29
80972,31
80973,20
80974,75
80975,58
80976,1
80977,63
80978,34
80979,12
80980,88
80981,84
80982,20
80983,7
80984,19
80985,97
80986,41
80987,49
80988,97
80989,58
80990,38
80991,66
80992,47
80993,80
80994,86
80995,25
80996,8
80997,39
80998,29
80999,85
81000,19
81001,71
81002,26
81003,15
81004,93
81005,98
81006,6
81007,49
81008,88
81009,73
81010,91
81011,85
81012,11
81013,52
81014,18
81015,15
81016,16
81017,29
81018,36
81019,28
81020,19
81021,34
81022,42
81023,74
81024,27
81025,63
81026,55
81027,36
81028,78
81029,78
81030,73
81031,93
81032,89
81033,22
81034,65
81035,83
81036,64
81037,56
81038,47
81039,48
81040,54
81041,32
81042,22
81043,64
81044,54
81045,19
81046,21
81047,23
81048,15
81049,3
81050,28
81051,85
81052,97
81053,49
81054,95
81055,59
81056,42
81057,71
81058,38
81059,56
81060,56
81061,17
81062,88
81063,43
81064,38
81065,73
81066,80
81067,43
81068,82
81069,48
81070,7
81071,72
81072,16
81073,80
81074,58
81075,9
81076,81
81077,79
81078,1
81079,26
81080,82
81081,92
81082,56
81083,86
81084,33
81085,14
81086,71
81087,42
81088,89
81089,89
81090,39
81091,67
81092,9
81093,70
81094,43
81095,73
81096,8
81097,0
81098,94
81099,62
81100,62
81101,32
81102,92
81103,38
81104,37
81105,66
81106,33
81107,25
81108,5
81109,59
81110,69
81111,63
81112,56
81113,91
81114,46
81115,26
81116,34
81117,63
81118,40
81119,89
81120,68
81121,19
81122,40
81123,40
81124,82
81125,69
81126,42
81127,0
81128,72
81129,8
81130,22
81131,40
81132,76
81133,9
81134,84
81135,32
81136,70
81137,59
81138,63
81139,34
81140,32
81141,61
81142,54
81143,58
81144,32
81145,52
81146,71
81147,52
81148,36
81149,25
81150,7
81151,22
81152,28
81153,50
81154,9
81155,36
81156,98
81157,10
81158,52
81159,17
81160,91
81161,81
81162,40
81163,42
81164,54
81165,89
81166,41
81167,39
81168,70
81169,15
81170,65
81171,30
81172,40
81173,18
81174,38
81175,8
81176,12
81177,31
81178,5
81179,1
81180,76
81181,99
81182,9
81183,56
81184,21
81185,4
81186,62
81187,34
81188,62
81189,94
81190,33
81191,95
81192,12
81193,80
81194,18
81195,27
81196,49
81197,56
81198,36
81199,89
81200,20
81201,74
81202,78
81203,17
81204,60
81205,95
81206,44
81207,1
81208,69
81209,17
81210,79
81211,94
81212,52
81213,3
81214,90
81215,17
81216,85
81217,2
81218,71
81219,83
81220,6
81221,55
81222,86
81223,53
81224,94
81225,67
81226,74
81227,58
81228,71
81229,34
81230,73
81231,1
81232,40
81233,3
81234,24
81235,88
81236,32
81237,73
81238,96
81239,53
81240,89
81241,49
81242,0
81243,64
81244,94
81245,44
81246,0
81247,29
81248,81
81249,90
81250,84
81251,84
81252,17
81253,13
81254,67
81255,52
81256,65
81257,28
81258,73
81259,82
81260,0
81261,39
81262,48
81263,10
81264,59
81265,47
81266,33
81267,21
81268,91
81269,8
81270,22
81271,44
81272,42
81273,37
81274,33
81275,26
81276,72
81277,95
81278,84
81279,43
81280,87
81281,65
81282,90
81283,12
81284,24
81285,96
81286,85
81287,19
81288,64
81289,42
81290,92
81291,80
81292,52
81293,85
81294,10
81295,64
81296,41
81297,85
81298,88
81299,63
81300,66
81301,93
81302,60
81303,10
81304,45
81305,52
81306,51
81307,97
81308,82
81309,9
81310,12
81311,74
81312,30
81313,17
81314,35
81315,92
81316,61
81317,57
81318,53
81319,57
81320,6
81321,73
81322,33
81323,21
81324,95
81325,97
81326,34
81327,12
81328,21
81329,10
81330,56
81331,72
81332,81
81333,29
81334,93
81335,67
81336,46
81337,70
81338,54
81339,26
81340,62
81341,38
81342,92
81343,11
81344,17
81345,76
81346,98
81347,10
81348,84
81349,88
81350,64
81351,41
81352,78
81353,89
81354,78
81355,24
81356,67
81357,89
81358,98
81359,49
81360,78
81361,3
81362,4
81363,67
81364,47
81365,49
81366,61
81367,13
81368,50
81369,92
81370,41
81371,68
81372,49
81373,37
81374,78
81375,80
81376,71
81377,26
81378,72
81379,85
81380,46
81381,64
81382,71
81383,61
81384,87
81385,13
81386,50
81387,53
81388,29
81389,70
81390,23
81391,26
81392,30
81393,92
81394,1
81395,70
81396,0
81397,94
81398,30
81399,94
81400,20
81401,71
81402,2
81403,21
81404,12
81405,50
81406,2
81407,22
81408,52
81409,85
81410,75
81411,68
81412,74
81413,68
81414,11
81415,77
81416,53
81417,96
81418,61
81419,22
81420,81
81421,87
81422,91
81423,55
81424,73
81425,88
81426,3
81427,7
81428,44
81429,93
81430,97
81431,48
81432,37
81433,57
81434,56
81435,33
81436,11
81437,96
81438,44
81439,67
81440,33
81441,6
81442,56
81443,72
81444,67
81445,74
81446,64
81447,63
81448,22
81449,8
81450,97
81451,64
81452,37
81453,37
81454,12
81455,51
81456,15
81457,31
81458,47
81459,89
81460,78
81461,42
81462,83
81463,44
81464,64
81465,37
81466,73
81467,95
81468,64
81469,51
81470,6
81471,85
81472,83
81473,82
81474,71
81475,45
81476,59
81477,81
81478,14
81479,4
81480,24
81481,88
81482,53
81483,68
81484,90
81485,12
81486,0
81487,39
81488,15
81489,68
81490,57
81491,27
81492,8
81493,37
81494,76
81495,81
81496,60
81497,70
81498,60
81499,16
81500,38
81501,92
81502,81
81503,34
81504,95
81505,7
81506,67
81507,93
81508,62
81509,24
81510,10
81511,40
81512,51
81513,8
81514,71
81515,92
81516,81
81517,39
81518,79
81519,63
81520,47
81521,57
81522,72
81523,57
81524,18
81525,95
81526,41
81527,35
81528,1
81529,41
81530,79
81531,76
81532,84
81533,31
81534,38
81535,89
81536,73
81537,26
81538,96
81539,70
81540,77
81541,10
81542,71
81543,24
81544,18
81545,59
81546,61
81547,11
81548,83
81549,93
81550,82
81551,45
81552,57
81553,23
81554,44
81555,71
81556,16
81557,71
81558,49
81559,41
81560,47
81561,54
81562,94
81563,0
81564,77
81565,55
81566,43
81567,89
81568,98
81569,50
81570,71
81571,90
81572,3
81573,58
81574,62
81575,88
81576,15
81577,44
81578,54
81579,11
81580,89
81581,64
81582,34
81583,65
81584,86
81585,86
81586,0
81587,53
81588,11
81589,71
81590,39
81591,65
81592,20
81593,23
81594,96
81595,36
81596,98
81597,25
81598,48
81599,73
81600,97
81601,90
81602,66
81603,65
81604,67
81605,5
81606,43
81607,30
81608,3
81609,71
81610,98
81611,69
81612,65
81613,7
81614,86
81615,38
81616,5
81617,94
81618,29
81619,69
81620,68
81621,74
81622,26
81623,71
81624,28
81625,33
81626,75
81627,75
81628,25
81629,98
81630,9
81631,51
81632,36
81633,51
81634,45
81635,98
81636,50
81637,16
81638,14
81639,16
81640,92
81641,68
81642,99
81643,60
81644,15
81645,26
81646,4
81647,63
81648,71
81649,28
81650,40
81651,91
81652,56
81653,28
81654,90
81655,93
81656,44
81657,57
81658,83
81659,62
81660,17
81661,62
81662,7
81663,43
81664,50
81665,37
81666,44
81667,90
81668,27
81669,15
81670,5
81671,21
81672,40
81673,78
81674,65
81675,7
81676,31
81677,52
81678,34
81679,64
81680,0
81681,57
81682,77
81683,25
81684,1
81685,59
81686,16
81687,10
81688,30
81689,19
81690,1
81691,5
81692,47
81693,72
81694,12
81695,59
81696,85
81697,14
81698,32
81699,65
81700,4
81701,76
81702,66
81703,30
81704,72
81705,86
81706,29
81707,88
81708,57
81709,53
81710,88
81711,48
81712,84
81713,11
81714,11
81715,19
81716,57
81717,14
81718,76
81719,99
81720,90
81721,24
81722,40
81723,60
81724,15
81725,4
81726,32
81727,40
81728,99
81729,57
81730,10
81731,81
81732,7
81733,96
81734,22
81735,69
81736,86
81737,35
81738,40
81739,71
81740,7
81741,92
81742,90
81743,28
81744,69
81745,45
81746,45
81747,37
81748,48
81749,49
81750,14
81751,2
81752,35
81753,46
81754,51
81755,32
81756,24
81757,28
81758,22
81759,70
81760,19
81761,36
81762,19
81763,3
81764,5
81765,18
81766,31
81767,32
81768,91
81769,79
81770,12
81771,68
81772,65
81773,58
81774,48
81775,82
81776,77
81777,13
81778,60
81779,68
81780,54
81781,10
81782,88
81783,67
81784,15
81785,96
81786,31
81787,76
81788,98
81789,16
81790,80
81791,24
81792,87
81793,58
81794,69
81795,97
81796,83
81797,36
81798,14
81799,64
81800,58
81801,91
81802,15
81803,86
81804,64
81805,7
81806,65
81807,52
81808,92
81809,21
81810,35
81811,49
81812,70
81813,5
81814,29
81815,20
81816,33
81817,58
81818,1
81819,4
81820,82
81821,50
81822,23
81823,65
81824,83
81825,68
81826,18
81827,82
81828,5
81829,53
81830,4
81831,59
81832,78
81833,10
81834,97
81835,31
81836,97
81837,71
81838,95
81839,73
81840,18
81841,3
81842,32
81843,68
81844,98
81845,57
81846,35
81847,13
81848,22
81849,24
81850,95
81851,11
81852,6
81853,39
81854,81
81855,26
81856,64
81857,52
81858,80
81859,15
81860,71
81861,59
81862,94
81863,95
81864,17
81865,23
81866,43
81867,29
81868,86
81869,31
81870,62
81871,27
81872,4
81873,97
81874,42
81875,43
81876,49
81877,94
81878,62
81879,50
81880,61
81881,7
81882,7
81883,66
81884,46
81885,31
81886,5
81887,71
81888,82
81889,20
81890,40
81891,42
81892,97
81893,2
81894,70
81895,87
81896,72
81897,66
81898,20
81899,87
81900,56
81901,56
81902,73
81903,82
81904,4
81905,64
81906,79
81907,16
81908,95
81909,40
81910,0
81911,4
81912,75
81913,45
81914,20
81915,10
81916,85
81917,40
81918,48
81919,62
81920,54
81921,29
81922,51
81923,14
81924,8
81925,15
81926,17
81927,95
81928,88
81929,57
81930,11
81931,7
81932,46
81933,56
81934,5
81935,49
81936,0
81937,30
81938,70
81939,17
81940,52
81941,58
81942,47
81943,68
81944,17
81945,31
81946,97
81947,92
81948,22
81949,9
81950,45
81951,13
81952,47
81953,74
81954,17
81955,26
81956,78
81957,90
81958,26
81959,33
81960,25
81961,4
81962,11
81963,27
81964,15
81965,81
81966,47
81967,96
81968,30
81969,88
81970,31
81971,92
81972,98
81973,32
81974,99
81975,26
81976,27
81977,10
81978,5
81979,47
81980,13
81981,23
81982,39
81983,93
81984,14
81985,79
81986,68
81987,57
81988,87
81989,35
81990,28
81991,54
81992,19
81993,31
81994,77
81995,6
81996,86
81997,34
81998,77
81999,55
82000,50
82001,82
82002,75
82003,45
82004,26
82005,24
82006,60
82007,86
82008,60
82009,6
82010,95
82011,13
82012,72
82013,58
82014,79
82015,89
82016,52
82017,41
82018,86
82019,24
82020,28
82021,28
82022,28
82023,99
82024,8
82025,79
82026,98
82027,6
82028,26
82029,37
82030,38
82031,78
82032,62
82033,44
82034,15
82035,98
82036,42
82037,85
82038,24
82039,75
82040,20
82041,13
82042,2
82043,54
82044,52
82045,61
82046,95
82047,92
82048,36
82049,50
82050,76
82051,39
82052,24
82053,84
82054,92
82055,37
82056,83
82057,58
82058,60
82059,37
82060,36
82061,21
82062,77
82063,85
82064,44
82065,34
82066,68
82067,28
82068,64
82069,49
82070,66
82071,31
82072,13
82073,40
82074,98
82075,57
82076,9
82077,64
82078,80
82079,67
82080,68
82081,55
82082,92
82083,72
82084,92
82085,55
82086,57
82087,98
82088,25
82089,17
82090,74
82091,30
82092,57
82093,31
82094,25
82095,72
82096,71
82097,78
82098,56
82099,88
82100,4
82101,52
82102,98
82103,44
82104,90
82105,99
82106,88
82107,53
82108,71
82109,57
82110,66
82111,24
82112,94
82113,21
82114,19
82115,57
82116,27
82117,94
82118,15
82119,11
82120,13
82121,11
82122,79
82123,1
82124,72
82125,42
82126,21
82127,1
82128,1
82129,53
82130,7
82131,43
82132,8
82133,72
82134,77
82135,75
82136,48
82137,81
82138,90
82139,39
82140,49
82141,67
82142,81
82143,94
82144,4
82145,47
82146,65
82147,23
82148,55
82149,76
82150,18
82151,16
82152,60
82153,83
82154,45
82155,64
82156,39
82157,56
82158,79
82159,14
82160,27
82161,55
82162,44
82163,29
82164,68
82165,59
82166,39
82167,76
82168,57
82169,18
82170,20
82171,97
82172,32
82173,31
82174,56
82175,87
82176,90
82177,95
82178,54
82179,86
82180,31
82181,62
82182,50
82183,43
82184,34
82185,93
82186,87
82187,4
82188,13
82189,62
82190,57
82191,47
82192,71
82193,75
82194,57
82195,77
82196,25
82197,59
82198,62
82199,16
82200,60
82201,98
82202,2
82203,93
82204,43
82205,27
82206,32
82207,57
82208,41
82209,97
82210,74
82211,79
82212,55
82213,20
82214,84
82215,15
82216,85
82217,22
82218,40
82219,48
82220,24
82221,7
82222,8
82223,34
82224,36
82225,68
82226,87
82227,19
82228,18
82229,65
82230,65
82231,76
82232,16
82233,74
82234,3
82235,57
82236,13
82237,68
82238,22
82239,19
82240,52
82241,61
82242,10
82243,99
82244,77
82245,80
82246,29
82247,98
82248,14
82249,62
82250,41
82251,22
82252,69
82253,56
82254,61
82255,72
82256,53
82257,11
82258,24
82259,58
82260,73
82261,68
82262,33
82263,9
82264,12
82265,72
82266,18
82267,27
82268,39
82269,81
82270,21
82271,11
82272,41
82273,33
82274,37
82275,60
82276,45
82277,76
82278,10
82279,79
82280,94
82281,22
82282,38
82283,57
82284,24
82285,71
82286,9
82287,91
82288,53
82289,92
82290,63
82291,47
82292,45
82293,20
82294,13
82295,84
82296,78
82297,66
82298,13
82299,79
82300,75
82301,69
82302,70
82303,42
82304,26
82305,8
82306,79
82307,67
82308,73
82309,30
82310,30
82311,36
82312,62
82313,91
82314,8
82315,83
82316,59
82317,83
82318,97
82319,42
82320,31
82321,32
82322,73
82323,93
82324,88
82325,85
82326,49
82327,49
82328,64
82329,29
82330,7
82331,21
82332,61
82333,37
82334,15
82335,32
82336,38
82337,92
82338,71
82339,49
82340,61
82341,83
82342,61
82343,8
82344,64
82345,5
82346,33
82347,12
82348,83
82349,42
82350,37
82351,67
82352,66
82353,86
82354,83
82355,30
82356,89
82357,54
82358,56
82359,24
82360,41
82361,96
82362,27
82363,44
82364,20
82365,78
82366,31
82367,26
82368,68
82369,40
82370,31
82371,27
82372,1
82373,1
82374,73
82375,50
82376,90
82377,8
82378,10
82379,60
82380,29
82381,31
82382,61
82383,67
82384,3
82385,7
82386,94
82387,78
82388,24
82389,63
82390,81
82391,8
82392,50
82393,34
82394,31
82395,71
82396,22
82397,59
82398,24
82399,35
82400,9
82401,37
82402,29
82403,28
82404,35
82405,17
82406,35
82407,91
82408,98
82409,37
82410,53
82411,5
82412,72
82413,93
82414,12
82415,3
82416,51
82417,15
82418,93
82419,13
82420,18
82421,75
82422,21
82423,30
82424,87
82425,62
82426,6
82427,72
82428,7
82429,81
82430,13
82431,38
82432,71
82433,40
82434,78
82435,99
82436,14
82437,84
82438,65
82439,1
82440,73
82441,0
82442,96
82443,60
82444,33
82445,70
82446,1
82447,46
82448,20
82449,49
82450,58
82451,75
82452,83
82453,69
82454,36
82455,5
82456,35
82457,85
82458,89
82459,43
82460,80
82461,26
82462,76
82463,97
82464,61
82465,78
82466,62
82467,93
82468,42
82469,53
82470,30
82471,9
82472,54
82473,21
82474,10
82475,40
82476,34
82477,1
82478,36
82479,93
82480,34
82481,76
82482,52
82483,92
82484,0
82485,9
82486,40
82487,6
82488,27
82489,3
82490,7
82491,17
82492,80
82493,47
82494,47
82495,67
82496,84
82497,75
82498,99
82499,6
82500,19
82501,47
82502,75
82503,83
82504,34
82505,81
82506,83
82507,91
82508,82
82509,14
82510,54
82511,19
82512,94
82513,93
82514,47
82515,93
82516,21
82517,1
82518,38
82519,66
82520,15
82521,89
82522,74
82523,74
82524,13
82525,26
82526,17
82527,28
82528,84
82529,53
82530,29
82531,66
82532,2
82533,77
82534,78
82535,58
82536,11
82537,4
82538,81
82539,72
82540,68
82541,7
82542,45
82543,9
82544,51
82545,35
82546,60
82547,63
82548,86
82549,20
82550,71
82551,92
82552,23
82553,42
82554,75
82555,51
82556,41
82557,89
82558,35
82559,45
82560,43
82561,11
82562,11
82563,74
82564,48
82565,5
82566,29
82567,95
82568,29
82569,14
82570,2
82571,42
82572,32
82573,25
82574,16
82575,54
82576,8
82577,80
82578,34
82579,3
82580,95
82581,37
82582,4
82583,64
82584,96
82585,94
82586,42
82587,54
82588,63
82589,77
82590,90
82591,90
82592,49
82593,41
82594,40
82595,43
82596,99
82597,28
82598,91
82599,37
82600,96
82601,62
82602,76
82603,1
82604,70
82605,56
82606,56
82607,14
82608,27
82609,23
82610,9
82611,33
82612,51
82613,15
82614,79
82615,42
82616,34
82617,57
82618,40
82619,98
82620,84
82621,68
82622,45
82623,38
82624,90
82625,8
82626,0
82627,66
82628,98
82629,68
82630,51
82631,17
82632,72
82633,19
82634,66
82635,98
82636,53
82637,14
82638,20
82639,72
82640,38
82641,47
82642,10
82643,6
82644,55
82645,38
82646,83
82647,48
82648,70
82649,78
82650,67
82651,22
82652,41
82653,14
82654,3
82655,73
82656,36
82657,33
82658,9
82659,11
82660,17
82661,18
82662,87
82663,73
82664,35
82665,91
82666,11
82667,58
82668,26
82669,92
82670,99
82671,17
82672,30
82673,70
82674,74
82675,88
82676,7
82677,65
82678,1
82679,74
82680,44
82681,18
82682,7
82683,16
82684,90
82685,60
82686,4
82687,98
82688,1
82689,73
82690,37
82691,8
82692,79
82693,12
82694,30
82695,87
82696,55
82697,40
82698,92
82699,51
82700,15
82701,18
82702,53
82703,66
82704,65
82705,77
82706,8
82707,46
82708,76
82709,20
82710,92
82711,2
82712,9
82713,98
82714,8
82715,16
82716,69
82717,91
82718,77
82719,40
82720,90
82721,18
82722,3
82723,12
82724,65
82725,42
82726,63
82727,99
82728,24
82729,16
82730,44
82731,5
82732,18
82733,21
82734,21
82735,56
82736,49
82737,11
82738,30
82739,61
82740,23
82741,25
82742,14
82743,94
82744,11
82745,17
82746,44
82747,8
82748,22
82749,28
82750,52
82751,96
82752,95
82753,25
82754,35
82755,53
82756,71
82757,14
82758,20
82759,27
82760,85
82761,51
82762,55
82763,86
82764,84
82765,80
82766,93
82767,61
82768,47
82769,98
82770,53
82771,47
82772,61
82773,41
82774,3
82775,10
82776,28
82777,27
82778,98
82779,64
82780,11
82781,56
82782,86
82783,92
82784,26
82785,2
82786,18
82787,72
82788,20
82789,17
82790,44
82791,29
82792,62
82793,85
82794,35
82795,91
82796,98
82797,49
82798,39
82799,9
82800,85
82801,81
82802,92
82803,66
82804,4
82805,98
82806,52
82807,7
82808,95
82809,90
82810,83
82811,51
82812,38
82813,46
82814,36
82815,65
82816,77
82817,33
82818,51
82819,28
82820,21
82821,72
82822,99
82823,20
82824,76
82825,10
82826,22
82827,4
82828,67
82829,77
82830,56
82831,72
82832,28
82833,78
82834,63
82835,73
82836,41
82837,66
82838,23
82839,95
82840,76
82841,19
82842,26
82843,46
82844,93
82845,64
82846,84
82847,26
82848,43
82849,77
82850,78
82851,12
82852,29
82853,95
82854,20
82855,4
82856,89
82857,41
82858,33
82859,59
82860,39
82861,93
82862,37
82863,47
82864,42
82865,80
82866,50
82867,57
82868,48
82869,59
82870,95
82871,36
82872,28
82873,36
82874,72
82875,55
82876,26
82877,24
82878,52
82879,72
82880,61
82881,92
82882,51
82883,82
82884,46
82885,89
82886,82
82887,10
82888,9
82889,29
82890,85
82891,88
82892,11
82893,76
82894,61
82895,77
82896,78
82897,52
82898,39
82899,36
82900,9
82901,5
82902,15
82903,92
82904,4
82905,73
82906,74
82907,30
82908,0
82909,74
82910,3
82911,19
82912,62
82913,26
82914,2
82915,58
82916,73
82917,80
82918,13
82919,62
82920,62
82921,79
82922,29
82923,60
82924,2
82925,69
82926,50
82927,46
82928,67
82929,83
82930,6
82931,67
82932,40
82933,51
82934,73
82935,17
82936,39
82937,38
82938,40
82939,32
82940,14
82941,42
82942,76
82943,18
82944,44
82945,81
82946,70
82947,59
82948,69
82949,85
82950,79
82951,9
82952,78
82953,30
82954,78
82955,27
82956,66
82957,83
82958,26
82959,39
82960,86
82961,21
82962,43
82963,82
82964,10
82965,61
82966,83
82967,65
82968,32
82969,59
82970,92
82971,72
82972,81
82973,91
82974,40
82975,8
82976,75
82977,38
82978,39
82979,56
82980,98
82981,86
82982,88
82983,69
82984,10
82985,35
82986,19
82987,51
82988,95
82989,73
82990,41
82991,88
82992,50
82993,75
82994,86
82995,1
82996,21
82997,54
82998,60
82999,19
83000,43
83001,4
83002,58
83003,94
83004,74
83005,97
83006,98
83007,20
83008,13
83009,54
83010,66
83011,10
83012,63
83013,96
83014,95
83015,66
83016,20
83017,56
83018,4
83019,66
83020,20
83021,61
83022,50
83023,88
83024,95
83025,44
83026,58
83027,84
83028,43
83029,44
83030,42
83031,46
83032,90
83033,49
83034,97
83035,68
83036,30
83037,41
83038,19
83039,56
83040,93
83041,33
83042,17
83043,64
83044,2
83045,98
83046,83
83047,79
83048,38
83049,67
83050,12
83051,22
83052,61
83053,85
83054,81
83055,52
83056,95
83057,55
83058,5
83059,42
83060,25
83061,86
83062,66
83063,75
83064,66
83065,26
83066,52
83067,21
83068,18
83069,47
83070,33
83071,10
83072,68
83073,30
83074,26
83075,39
83076,97
83077,97
83078,86
83079,29
83080,94
83081,87
83082,12
83083,0
83084,33
83085,23
83086,92
83087,25
83088,50
83089,73
83090,5
83091,60
83092,72
83093,7
83094,27
83095,51
83096,1
83097,49
83098,13
83099,49
83100,70
83101,40
83102,12
83103,96
83104,52
83105,35
83106,59
83107,81
83108,76
83109,42
83110,59
83111,12
83112,0
83113,70
83114,71
83115,13
83116,82
83117,8
83118,7
83119,2
83120,34
83121,97
83122,88
83123,48
83124,70
83125,78
83126,60
83127,4
83128,21
83129,51
83130,85
83131,12
83132,35
83133,83
83134,37
83135,29
83136,32
83137,55
83138,68
83139,35
83140,33
83141,54
83142,36
83143,60
83144,27
83145,98
83146,77
83147,30
83148,79
83149,32
83150,81
83151,94
83152,45
83153,3
83154,6
83155,43
83156,50
83157,67
83158,79
83159,92
83160,58
83161,53
83162,52
83163,39
83164,86
83165,11
83166,12
83167,98
83168,80
83169,65
83170,94
83171,32
83172,4
83173,21
83174,92
83175,65
83176,2
83177,42
83178,72
83179,31
83180,58
83181,64
83182,44
83183,51
83184,42
83185,95
83186,49
83187,75
83188,46
83189,82
83190,5
83191,12
83192,95
83193,7
83194,93
83195,41
83196,18
83197,83
83198,44
83199,36
83200,64
83201,9
83202,77
83203,64
83204,40
83205,61
83206,46
83207,6
83208,14
83209,2
83210,41
83211,76
83212,73
83213,72
83214,97
83215,9
83216,1
83217,18
83218,70
83219,66
83220,33
83221,91
83222,79
83223,33
83224,73
83225,93
83226,76
83227,11
83228,75
83229,20
83230,83
83231,61
83232,1
83233,80
83234,83
83235,61
83236,39
83237,12
83238,22
83239,91
83240,28
83241,23
83242,18
83243,77
83244,72
83245,92
83246,51
83247,73
83248,80
83249,45
83250,81
83251,58
83252,61
83253,63
83254,82
83255,64
83256,60
83257,11
83258,95
83259,67
83260,47
83261,84
83262,18
83263,82
83264,64
83265,66
83266,80
83267,74
83268,95
83269,35
83270,44
83271,80
83272,54
83273,56
83274,97
83275,55
83276,26
83277,36
83278,15
83279,60
83280,10
83281,28
83282,65
83283,8
83284,27
83285,98
83286,13
83287,44
83288,78
83289,93
83290,67
83291,50
83292,81
83293,92
83294,69
83295,7
83296,54
83297,34
83298,18
83299,52
83300,39
83301,57
83302,1
83303,9
83304,5
83305,83
83306,1
83307,56
83308,34
83309,95
83310,1
83311,83
83312,67
83313,25
83314,83
83315,19
83316,47
83317,46
83318,58
83319,94
83320,21
83321,28
83322,93
83323,17
83324,9
83325,91
83326,73
83327,87
83328,21
83329,30
83330,72
83331,19
83332,76
83333,2
83334,10
83335,20
83336,35
83337,37
83338,87
83339,76
83340,34
83341,45
83342,96
83343,0
83344,39
83345,4
83346,32
83347,37
83348,22
83349,54
83350,16
83351,57
83352,87
83353,18
83354,48
83355,20
83356,86
83357,59
83358,76
83359,13
83360,23
83361,48
83362,12
83363,40
83364,36
83365,21
83366,36
83367,12
83368,24
83369,76
83370,25
83371,78
83372,88
83373,40
83374,38
83375,22
83376,39
83377,34
83378,92
83379,16
83380,48
83381,70
83382,81
83383,18
83384,39
83385,59
83386,9
83387,88
83388,95
83389,80
83390,17
83391,50
83392,91
83393,54
83394,47
83395,2
83396,20
83397,58
83398,81
83399,18
83400,59
83401,87
83402,82
83403,13
83404,71
83405,33
83406,89
83407,10
83408,60
83409,88
83410,79
83411,86
83412,1
83413,56
83414,89
83415,26
83416,1
83417,45
83418,89
83419,29
83420,92
83421,0
83422,22
83423,12
83424,95
83425,58
83426,84
83427,25
83428,20
83429,93
83430,96
83431,84
83432,30
83433,29
83434,23
83435,57
83436,44
83437,71
83438,98
83439,47
83440,73
83441,4
83442,1
83443,96
83444,45
83445,21
83446,43
83447,17
83448,99
83449,62
83450,9
83451,84
83452,37
83453,28
83454,64
83455,90
83456,79
83457,34
83458,20
83459,51
83460,44
83461,12
83462,85
83463,58
83464,61
83465,26
83466,44
83467,28
83468,77
83469,32
83470,75
83471,2
83472,88
83473,22
83474,35
83475,77
83476,56
83477,62
83478,3
83479,43
83480,51
83481,62
83482,9
83483,44
83484,54
83485,6
83486,64
83487,40
83488,51
83489,26
83490,20
83491,7
83492,92
83493,20
83494,37
83495,12
83496,49
83497,78
83498,68
83499,51
83500,43
83501,13
83502,93
83503,78
83504,9
83505,22
83506,99
83507,16
83508,51
83509,15
83510,62
83511,12
83512,47
83513,11
83514,93
83515,31
83516,84
83517,87
83518,43
83519,79
83520,2
83521,15
83522,21
83523,80
83524,46
83525,52
83526,25
83527,45
83528,56
83529,30
83530,49
83531,6
83532,62
83533,58
83534,81
83535,37
83536,20
83537,3
83538,93
83539,22
83540,95
83541,18
83542,75
83543,64
83544,13
83545,2
83546,82
83547,6
83548,58
83549,14
83550,25
83551,96
83552,34
83553,59
83554,73
83555,49
83556,47
83557,54
83558,44
83559,15
83560,86
83561,79
83562,93
83563,52
83564,65
83565,79
83566,23
83567,98
83568,76
83569,13
83570,68
83571,56
83572,69
83573,16
83574,49
83575,72
83576,54
83577,14
83578,7
83579,36
83580,79
83581,60
83582,19
83583,86
83584,88
83585,79
83586,11
83587,23
83588,52
83589,44
83590,46
83591,99
83592,77
83593,17
83594,59
83595,66
83596,93
83597,3
83598,87
83599,17
83600,29
83601,38
83602,9
83603,78
83604,70
83605,94
83606,65
83607,93
83608,92
83609,15
83610,92
83611,32
83612,0
83613,25
83614,83
83615,15
83616,46
83617,26
83618,4
83619,78
83620,2
83621,37
83622,18
83623,25
83624,85
83625,65
83626,40
83627,75
83628,41
83629,66
83630,38
83631,99
83632,60
83633,2
83634,91
83635,40
83636,84
83637,37
83638,67
83639,6
83640,32
83641,91
83642,30
83643,41
83644,70
83645,59
83646,39
83647,47
83648,25
83649,85
83650,7
83651,96
83652,66
83653,13
83654,68
83655,27
83656,90
83657,94
83658,8
83659,83
83660,71
83661,64
83662,59
83663,75
83664,74
83665,94
83666,87
83667,45
83668,19
83669,91
83670,63
83671,43
83672,55
83673,33
83674,44
83675,95
83676,51
83677,30
83678,12
83679,83
83680,27
83681,46
83682,46
83683,0
83684,39
83685,97
83686,46
83687,91
83688,3
83689,26
83690,80
83691,97
83692,55
83693,35
83694,4
83695,68
83696,34
83697,96
83698,37
83699,6
83700,64
83701,79
83702,92
83703,57
83704,9
83705,12
83706,65
83707,8
83708,36
83709,39
83710,67
83711,79
83712,20
83713,2
83714,0
83715,56
83716,22
83717,33
83718,79
83719,86
83720,58
83721,74
83722,60
83723,38
83724,22
83725,75
83726,59
83727,56
83728,42
83729,22
