Employee_ID,Projects_Handled
73261,23
73262,39
73263,12
73264,45
73265,12
73266,12
73267,5
73268,43
73269,10
73270,9
73271,19
73272,42
73273,17
73274,42
73275,5
73276,46
73277,26
73278,24
73279,30
73280,14
73281,45
73282,9
73283,14
73284,6
73285,21
73286,21
73287,19
73288,32
73289,33
73290,17
73291,24
73292,34
73293,35
73294,37
73295,24
73296,3
73297,27
73298,12
73299,29
73300,33
73301,34
73302,46
73303,20
73304,40
73305,48
73306,22
73307,47
73308,6
73309,10
73310,49
73311,35
73312,18
73313,27
73314,14
73315,40
73316,12
73317,7
73318,3
73319,11
73320,17
73321,25
73322,7
73323,21
73324,30
73325,42
73326,46
73327,29
73328,45
73329,49
73330,42
73331,10
73332,35
73333,24
73334,12
73335,35
73336,0
73337,46
73338,4
73339,10
73340,5
73341,31
73342,11
73343,44
73344,28
73345,43
73346,11
73347,13
73348,44
73349,10
73350,13
73351,25
73352,47
73353,47
73354,38
73355,13
73356,34
73357,13
73358,9
73359,9
73360,6
73361,38
73362,30
73363,8
73364,43
73365,3
73366,19
73367,11
73368,18
73369,43
73370,36
73371,20
73372,1
73373,42
73374,28
73375,30
73376,19
73377,20
73378,6
73379,30
73380,0
73381,12
73382,12
73383,26
73384,5
73385,45
73386,49
73387,2
73388,21
73389,30
73390,26
73391,7
73392,20
73393,22
73394,48
73395,41
73396,45
73397,31
73398,12
73399,6
73400,28
73401,4
73402,32
73403,31
73404,29
73405,11
73406,37
73407,10
73408,25
73409,41
73410,10
73411,47
73412,35
73413,13
73414,2
73415,37
73416,25
73417,36
73418,19
73419,6
73420,24
73421,10
73422,49
73423,37
73424,11
73425,41
73426,40
73427,27
73428,30
73429,36
73430,6
73431,15
73432,32
73433,0
73434,2
73435,4
73436,3
73437,0
73438,30
73439,31
73440,28
73441,40
73442,2
73443,12
73444,38
73445,42
73446,0
73447,12
73448,31
73449,10
73450,43
73451,10
73452,20
73453,0
73454,43
73455,26
73456,12
73457,10
73458,9
73459,21
73460,32
73461,29
73462,6
73463,5
73464,36
73465,20
73466,37
73467,18
73468,22
73469,24
73470,46
73471,32
73472,19
73473,1
73474,9
73475,0
73476,17
73477,21
73478,31
73479,11
73480,27
73481,25
73482,47
73483,40
73484,15
73485,13
73486,41
73487,42
73488,42
73489,23
73490,27
73491,1
73492,25
73493,42
73494,12
73495,2
73496,21
73497,3
73498,1
73499,4
73500,12
73501,2
73502,8
73503,40
73504,15
73505,6
73506,10
73507,23
73508,0
73509,43
73510,40
73511,44
73512,17
73513,6
73514,4
73515,19
73516,32
73517,49
73518,27
73519,16
73520,7
73521,43
73522,17
73523,29
73524,45
73525,35
73526,45
73527,38
73528,2
73529,8
73530,37
73531,47
73532,5
73533,46
73534,34
73535,19
73536,23
73537,34
73538,49
73539,47
73540,18
73541,5
73542,43
73543,29
73544,4
73545,34
73546,31
73547,1
73548,38
73549,5
73550,45
73551,12
73552,10
73553,23
73554,21
73555,24
73556,27
73557,23
73558,5
73559,27
73560,43
73561,3
73562,47
73563,31
73564,45
73565,15
73566,5
73567,26
73568,48
73569,29
73570,48
73571,16
73572,36
73573,37
73574,7
73575,27
73576,18
73577,41
73578,34
73579,35
73580,33
73581,8
73582,23
73583,2
73584,27
73585,31
73586,0
73587,47
73588,28
73589,40
73590,47
73591,13
73592,7
73593,16
73594,9
73595,14
73596,1
73597,21
73598,30
73599,43
73600,2
73601,4
73602,27
73603,9
73604,35
73605,29
73606,5
73607,36
73608,34
73609,33
73610,15
73611,12
73612,39
73613,17
73614,6
73615,22
73616,19
73617,46
73618,43
73619,0
73620,2
73621,32
73622,42
73623,31
73624,40
73625,43
73626,49
73627,38
73628,5
73629,11
73630,0
73631,2
73632,42
73633,31
73634,27
73635,21
73636,45
73637,35
73638,41
73639,9
73640,7
73641,23
73642,6
73643,35
73644,8
73645,11
73646,37
73647,38
73648,39
73649,12
73650,24
73651,36
73652,40
73653,27
73654,40
73655,23
73656,27
73657,45
73658,1
73659,26
73660,9
73661,21
73662,49
73663,5
73664,9
73665,5
73666,39
73667,24
73668,8
73669,18
73670,13
73671,15
73672,18
73673,34
73674,24
73675,26
73676,26
73677,16
73678,42
73679,20
73680,49
73681,27
73682,5
73683,5
73684,46
73685,9
73686,13
73687,19
73688,27
73689,6
73690,12
73691,22
73692,40
73693,44
73694,47
73695,38
73696,31
73697,45
73698,17
73699,41
73700,0
73701,12
73702,33
73703,10
73704,14
73705,24
73706,31
73707,2
73708,49
73709,18
73710,19
73711,0
73712,28
73713,6
73714,44
73715,31
73716,48
73717,25
73718,41
73719,48
73720,30
73721,42
73722,6
73723,47
73724,11
73725,43
73726,30
73727,8
73728,22
73729,37
73730,45
73731,8
73732,13
73733,18
73734,5
73735,13
73736,1
73737,10
73738,47
73739,43
73740,22
73741,42
73742,40
73743,7
73744,40
73745,39
73746,36
73747,34
73748,1
73749,48
73750,35
73751,15
73752,42
73753,10
73754,19
73755,3
73756,25
73757,1
73758,32
73759,1
73760,16
73761,18
73762,21
73763,42
73764,12
73765,37
73766,20
73767,5
73768,23
73769,29
73770,29
73771,19
73772,34
73773,49
73774,2
73775,17
73776,38
73777,4
73778,45
73779,10
73780,11
73781,4
73782,36
73783,29
73784,21
73785,40
73786,15
73787,24
73788,25
73789,0
73790,17
73791,5
73792,19
73793,8
73794,21
73795,36
73796,36
73797,40
73798,9
73799,13
73800,26
73801,5
73802,11
73803,22
73804,43
73805,22
73806,24
73807,17
73808,21
73809,11
73810,38
73811,17
73812,39
73813,0
73814,1
73815,23
73816,21
73817,7
73818,30
73819,40
73820,7
73821,7
73822,25
73823,21
73824,10
73825,13
73826,41
73827,35
73828,4
73829,40
73830,34
73831,29
73832,24
73833,19
73834,49
73835,30
73836,25
73837,49
73838,49
73839,32
73840,20
73841,1
73842,13
73843,38
73844,27
73845,44
73846,36
73847,49
73848,29
73849,15
73850,20
73851,43
73852,40
73853,20
73854,29
73855,42
73856,24
73857,7
73858,6
73859,38
73860,10
73861,0
73862,48
73863,45
73864,28
73865,10
73866,24
73867,19
73868,29
73869,4
73870,47
73871,36
73872,30
73873,13
73874,48
73875,7
73876,19
73877,38
73878,24
73879,19
73880,43
73881,37
73882,31
73883,27
73884,47
73885,41
73886,28
73887,30
73888,30
73889,44
73890,46
73891,26
73892,41
73893,39
73894,5
73895,0
73896,6
73897,39
73898,12
73899,13
73900,32
73901,39
73902,5
73903,24
73904,15
73905,37
73906,36
73907,39
73908,14
73909,45
73910,26
73911,41
73912,47
73913,37
73914,44
73915,3
73916,0
73917,17
73918,21
73919,37
73920,26
73921,36
73922,28
73923,36
73924,6
73925,35
73926,26
73927,26
73928,14
73929,37
73930,26
73931,8
73932,13
73933,41
73934,42
73935,11
73936,33
73937,45
73938,24
73939,43
73940,43
73941,17
73942,10
73943,16
73944,29
73945,20
73946,2
73947,30
73948,23
73949,2
73950,19
73951,27
73952,43
73953,9
73954,18
73955,45
73956,18
73957,45
73958,14
73959,46
73960,3
73961,24
73962,19
73963,3
73964,17
73965,40
73966,2
73967,6
73968,9
73969,24
73970,14
73971,48
73972,8
73973,15
73974,4
73975,20
73976,42
73977,45
73978,33
73979,29
73980,21
73981,34
73982,21
73983,19
73984,45
73985,26
73986,38
73987,19
73988,11
73989,7
73990,29
73991,4
73992,9
73993,39
73994,9
73995,7
73996,4
73997,19
73998,23
73999,4
74000,12
74001,48
74002,11
74003,7
74004,38
74005,18
74006,17
74007,5
74008,0
74009,42
74010,23
74011,39
74012,35
74013,47
74014,10
74015,39
74016,48
74017,1
74018,29
74019,43
74020,34
74021,20
74022,33
74023,45
74024,49
74025,24
74026,48
74027,44
74028,13
74029,44
74030,19
74031,12
74032,8
74033,23
74034,25
74035,8
74036,46
74037,18
74038,7
74039,15
74040,41
74041,36
74042,7
74043,39
74044,33
74045,19
74046,14
74047,4
74048,3
74049,14
74050,15
74051,12
74052,10
74053,48
74054,31
74055,43
74056,14
74057,7
74058,25
74059,0
74060,16
74061,29
74062,3
74063,34
74064,13
74065,13
74066,26
74067,13
74068,31
74069,2
74070,22
74071,36
74072,18
74073,44
74074,13
74075,9
74076,14
74077,3
74078,14
74079,23
74080,30
74081,19
74082,7
74083,49
74084,39
74085,36
74086,43
74087,7
74088,16
74089,18
74090,31
74091,12
74092,16
74093,1
74094,47
74095,32
74096,33
74097,8
74098,34
74099,22
74100,46
74101,39
74102,45
74103,20
74104,5
74105,6
74106,1
74107,33
74108,23
74109,10
74110,11
74111,13
74112,42
74113,9
74114,15
74115,29
74116,43
74117,0
74118,40
74119,45
74120,24
74121,23
74122,10
74123,19
74124,27
74125,28
74126,25
74127,30
74128,35
74129,37
74130,6
74131,32
74132,24
74133,6
74134,38
74135,28
74136,41
74137,36
74138,3
74139,33
74140,8
74141,22
74142,2
74143,42
74144,0
74145,27
74146,10
74147,38
74148,1
74149,47
74150,49
74151,5
74152,33
74153,45
74154,35
74155,10
74156,36
74157,10
74158,3
74159,29
74160,12
74161,31
74162,30
74163,36
74164,0
74165,42
74166,49
74167,6
74168,32
74169,14
74170,43
74171,1
74172,21
74173,17
74174,30
74175,48
74176,45
74177,47
74178,33
74179,13
74180,21
74181,5
74182,27
74183,13
74184,12
74185,4
74186,14
74187,8
74188,8
74189,23
74190,44
74191,28
74192,4
74193,46
74194,7
74195,17
74196,39
74197,37
74198,49
74199,14
74200,10
74201,44
74202,40
74203,16
74204,10
74205,36
74206,16
74207,5
74208,43
74209,47
74210,36
74211,34
74212,28
74213,16
74214,12
74215,20
74216,16
74217,49
74218,17
74219,47
74220,43
74221,39
74222,7
74223,32
74224,28
74225,8
74226,18
74227,37
74228,31
74229,43
74230,28
74231,42
74232,17
74233,0
74234,36
74235,30
74236,10
74237,36
74238,32
74239,41
74240,24
74241,16
74242,15
74243,7
74244,2
74245,41
74246,37
74247,19
74248,31
74249,18
74250,49
74251,18
74252,39
74253,17
74254,17
74255,7
74256,14
74257,5
74258,26
74259,16
74260,16
74261,26
74262,32
74263,48
74264,28
74265,15
74266,3
74267,33
74268,13
74269,0
74270,3
74271,22
74272,40
74273,21
74274,25
74275,19
74276,44
74277,38
74278,4
74279,42
74280,24
74281,12
74282,17
74283,6
74284,10
74285,5
74286,19
74287,14
74288,28
74289,28
74290,8
74291,2
74292,38
74293,37
74294,19
74295,42
74296,33
74297,7
74298,45
74299,24
74300,10
74301,42
74302,39
74303,17
74304,39
74305,32
74306,2
74307,43
74308,7
74309,3
74310,32
74311,17
74312,11
74313,45
74314,39
74315,49
74316,23
74317,5
74318,30
74319,21
74320,13
74321,13
74322,49
74323,0
74324,10
74325,0
74326,26
74327,48
74328,10
74329,48
74330,6
74331,19
74332,43
74333,13
74334,32
74335,26
74336,28
74337,40
74338,35
74339,12
74340,21
74341,29
74342,42
74343,3
74344,18
74345,48
74346,32
74347,30
74348,49
74349,27
74350,2
74351,10
74352,43
74353,20
74354,1
74355,1
74356,24
74357,4
74358,14
74359,47
74360,39
74361,31
74362,27
74363,5
74364,9
74365,13
74366,30
74367,6
74368,11
74369,0
74370,42
74371,21
74372,32
74373,6
74374,10
74375,26
74376,8
74377,42
74378,28
74379,5
74380,15
74381,10
74382,7
74383,21
74384,36
74385,45
74386,19
74387,9
74388,41
74389,9
74390,46
74391,39
74392,29
74393,22
74394,12
74395,35
74396,11
74397,19
74398,31
74399,30
74400,32
74401,31
74402,42
74403,6
74404,13
74405,33
74406,1
74407,28
74408,10
74409,36
74410,9
74411,46
74412,32
74413,7
74414,23
74415,0
74416,3
74417,17
74418,13
74419,17
74420,17
74421,29
74422,29
74423,39
74424,33
74425,5
74426,13
74427,37
74428,25
74429,26
74430,27
74431,6
74432,44
74433,12
74434,16
74435,29
74436,47
74437,34
74438,43
74439,36
74440,33
74441,13
74442,27
74443,31
74444,39
74445,27
74446,14
74447,21
74448,10
74449,13
74450,34
74451,9
74452,21
74453,24
74454,0
74455,5
74456,49
74457,42
74458,22
74459,10
74460,12
74461,41
74462,21
74463,29
74464,38
74465,27
74466,33
74467,27
74468,1
74469,15
74470,2
74471,36
74472,19
74473,15
74474,33
74475,35
74476,8
74477,36
74478,18
74479,6
74480,16
74481,15
74482,15
74483,41
74484,3
74485,23
74486,23
74487,1
74488,46
74489,29
74490,41
74491,14
74492,7
74493,15
74494,0
74495,48
74496,14
74497,44
74498,7
74499,28
74500,5
74501,13
74502,27
74503,35
74504,40
74505,35
74506,6
74507,46
74508,18
74509,10
74510,47
74511,31
74512,13
74513,12
74514,31
74515,37
74516,48
74517,33
74518,17
74519,9
74520,17
74521,5
74522,32
74523,41
74524,17
74525,14
74526,0
74527,42
74528,21
74529,3
74530,25
74531,9
74532,39
74533,38
74534,23
74535,19
74536,19
74537,41
74538,48
74539,38
74540,26
74541,32
74542,16
74543,48
74544,19
74545,5
74546,33
74547,24
74548,14
74549,24
74550,9
74551,2
74552,46
74553,9
74554,36
74555,12
74556,4
74557,36
74558,11
74559,15
74560,40
74561,38
74562,23
74563,27
74564,3
74565,34
74566,2
74567,6
74568,9
74569,21
74570,36
74571,36
74572,19
74573,39
74574,44
74575,42
74576,5
74577,13
74578,45
74579,12
74580,38
74581,7
74582,49
74583,12
74584,30
74585,47
74586,5
74587,12
74588,41
74589,46
74590,28
74591,38
74592,48
74593,23
74594,5
74595,39
74596,3
74597,1
74598,42
74599,0
74600,28
74601,37
74602,13
74603,33
74604,10
74605,2
74606,49
74607,43
74608,11
74609,2
74610,13
74611,40
74612,21
74613,44
74614,46
74615,6
74616,35
74617,6
74618,35
74619,37
74620,25
74621,16
74622,41
74623,5
74624,4
74625,41
74626,33
74627,4
74628,26
74629,10
74630,2
74631,35
74632,14
74633,27
74634,21
74635,45
74636,29
74637,47
74638,24
74639,14
74640,20
74641,41
74642,47
74643,10
74644,10
74645,6
74646,37
74647,45
74648,15
74649,15
74650,2
74651,27
74652,34
74653,31
74654,27
74655,25
74656,37
74657,41
74658,23
74659,48
74660,47
74661,26
74662,12
74663,49
74664,17
74665,40
74666,8
74667,44
74668,39
74669,49
74670,18
74671,44
74672,14
74673,7
74674,35
74675,28
74676,37
74677,7
74678,35
74679,28
74680,23
74681,23
74682,35
74683,27
74684,32
74685,29
74686,5
74687,42
74688,7
74689,43
74690,31
74691,15
74692,23
74693,24
74694,16
74695,45
74696,8
74697,27
74698,27
74699,39
74700,22
74701,17
74702,34
74703,37
74704,39
74705,15
74706,43
74707,48
74708,15
74709,49
74710,25
74711,48
74712,45
74713,20
74714,32
74715,10
74716,27
74717,12
74718,5
74719,10
74720,43
74721,40
74722,17
74723,18
74724,25
74725,12
74726,43
74727,32
74728,15
74729,2
74730,3
74731,27
74732,28
74733,25
74734,26
74735,4
74736,8
74737,18
74738,12
74739,31
74740,27
74741,25
74742,11
74743,16
74744,25
74745,5
74746,34
74747,22
74748,26
74749,10
74750,1
74751,16
74752,40
74753,27
74754,35
74755,16
74756,33
74757,1
74758,5
74759,16
74760,44
74761,23
74762,27
74763,9
74764,29
74765,11
74766,38
74767,16
74768,49
74769,32
74770,4
74771,8
74772,18
74773,40
74774,15
74775,9
74776,5
74777,19
74778,13
74779,37
74780,36
74781,0
74782,22
74783,8
74784,35
74785,16
74786,16
74787,46
74788,48
74789,0
74790,25
74791,0
74792,38
74793,21
74794,4
74795,38
74796,27
74797,19
74798,19
74799,10
74800,16
74801,0
74802,43
74803,9
74804,42
74805,16
74806,9
74807,36
74808,42
74809,7
74810,22
74811,43
74812,39
74813,8
74814,38
74815,32
74816,24
74817,13
74818,24
74819,0
74820,11
74821,21
74822,2
74823,11
74824,7
74825,46
74826,30
74827,9
74828,42
74829,6
74830,16
74831,38
74832,8
74833,29
74834,46
74835,11
74836,9
74837,34
74838,4
74839,37
74840,14
74841,33
74842,19
74843,43
74844,27
74845,4
74846,40
74847,44
74848,39
74849,0
74850,21
74851,45
74852,13
74853,37
74854,28
74855,1
74856,5
74857,27
74858,28
74859,12
74860,23
74861,14
74862,44
74863,1
74864,8
74865,32
74866,30
74867,41
74868,10
74869,12
74870,37
74871,10
74872,3
74873,26
74874,7
74875,20
74876,45
74877,23
74878,43
74879,38
74880,8
74881,17
74882,48
74883,20
74884,36
74885,13
74886,44
74887,13
74888,3
74889,48
74890,42
74891,14
74892,48
74893,25
74894,28
74895,43
74896,22
74897,25
74898,7
74899,27
74900,9
74901,10
74902,11
74903,35
74904,14
74905,41
74906,35
74907,9
74908,26
74909,11
74910,40
74911,14
74912,42
74913,27
74914,4
74915,30
74916,14
74917,20
74918,15
74919,36
74920,9
74921,12
74922,18
74923,1
74924,27
74925,42
74926,5
74927,10
74928,14
74929,36
74930,49
74931,49
74932,32
74933,42
74934,1
74935,2
74936,49
74937,40
74938,4
74939,20
74940,37
74941,1
74942,45
74943,48
74944,34
74945,32
74946,44
74947,29
74948,30
74949,31
74950,43
74951,29
74952,16
74953,39
74954,30
74955,0
74956,38
74957,12
74958,45
74959,38
74960,11
74961,10
74962,33
74963,43
74964,4
74965,25
74966,47
74967,7
74968,18
74969,13
74970,18
74971,7
74972,18
74973,49
74974,36
74975,45
74976,31
74977,38
74978,30
74979,34
74980,33
74981,19
74982,19
74983,1
74984,7
74985,7
74986,28
74987,37
74988,3
74989,43
74990,26
74991,9
74992,37
74993,43
74994,26
74995,11
74996,47
74997,27
74998,39
74999,43
75000,40
75001,8
75002,12
75003,42
75004,47
75005,6
75006,37
75007,47
75008,48
75009,10
75010,9
75011,39
75012,15
75013,30
75014,27
75015,3
75016,0
75017,14
75018,36
75019,4
75020,1
75021,44
75022,38
75023,28
75024,19
75025,15
75026,27
75027,43
75028,43
75029,22
75030,29
75031,34
75032,17
75033,44
75034,20
75035,6
75036,26
75037,35
75038,28
75039,19
75040,46
75041,46
75042,30
75043,8
75044,9
75045,13
75046,8
75047,9
75048,35
75049,18
75050,28
75051,33
75052,20
75053,10
75054,15
75055,14
75056,37
75057,35
75058,14
75059,33
75060,36
75061,7
75062,8
75063,6
75064,27
75065,23
75066,36
75067,19
75068,11
75069,21
75070,47
75071,14
75072,18
75073,42
75074,23
75075,44
75076,37
75077,45
75078,3
75079,26
75080,21
75081,36
75082,11
75083,1
75084,44
75085,21
75086,11
75087,43
75088,6
75089,33
75090,19
75091,1
75092,32
75093,2
75094,31
75095,22
75096,16
75097,24
75098,40
75099,27
75100,35
75101,13
75102,15
75103,25
75104,35
75105,6
75106,37
75107,28
75108,20
75109,40
75110,38
75111,11
75112,2
75113,30
75114,4
75115,30
75116,32
75117,37
75118,29
75119,15
75120,13
75121,46
75122,43
75123,30
75124,38
75125,8
75126,0
75127,16
75128,28
75129,7
75130,48
75131,3
75132,25
75133,27
75134,23
75135,31
75136,18
75137,46
75138,12
75139,17
75140,37
75141,27
75142,40
75143,11
75144,36
75145,28
75146,2
75147,25
75148,14
75149,20
75150,36
75151,22
75152,41
75153,29
75154,0
75155,27
75156,49
75157,1
75158,34
75159,11
75160,25
75161,43
75162,43
75163,32
75164,3
75165,14
75166,36
75167,45
75168,14
75169,42
75170,47
75171,47
75172,42
75173,16
75174,15
75175,41
75176,18
75177,49
75178,3
75179,38
75180,41
75181,29
75182,2
75183,17
75184,14
75185,1
75186,40
75187,10
75188,11
75189,47
75190,19
75191,46
75192,7
75193,0
75194,25
75195,11
75196,49
75197,3
75198,34
75199,23
75200,9
75201,49
75202,2
75203,37
75204,25
75205,12
75206,6
75207,14
75208,33
75209,8
75210,44
75211,7
75212,10
75213,16
75214,40
75215,38
75216,22
75217,49
75218,29
75219,43
75220,36
75221,31
75222,35
75223,4
75224,45
75225,41
75226,16
75227,14
75228,37
75229,36
75230,3
75231,39
75232,37
75233,46
75234,43
75235,21
75236,21
75237,31
75238,42
75239,35
75240,34
75241,19
75242,23
75243,7
75244,43
75245,36
75246,6
75247,34
75248,23
75249,5
75250,25
75251,34
75252,13
75253,33
75254,42
75255,27
75256,39
75257,23
75258,5
75259,46
75260,25
75261,10
75262,18
75263,12
75264,26
75265,40
75266,30
75267,25
75268,23
75269,48
75270,18
75271,4
75272,26
75273,31
75274,42
75275,1
75276,44
75277,27
75278,34
75279,4
75280,31
75281,30
75282,31
75283,3
75284,43
75285,34
75286,12
75287,3
75288,9
75289,5
75290,27
75291,28
75292,18
75293,38
75294,32
75295,40
75296,24
75297,43
75298,26
75299,12
75300,7
75301,43
75302,8
75303,46
75304,24
75305,23
75306,21
75307,45
75308,21
75309,30
75310,23
75311,30
75312,16
75313,47
75314,30
75315,31
75316,36
75317,42
75318,21
75319,3
75320,2
75321,41
75322,37
75323,38
75324,6
75325,11
75326,18
75327,30
75328,18
75329,37
75330,19
75331,17
75332,31
75333,22
75334,33
75335,22
75336,44
75337,11
75338,49
75339,33
75340,44
75341,11
75342,4
75343,39
75344,3
75345,12
75346,47
75347,30
75348,14
75349,31
75350,12
75351,9
75352,10
75353,21
75354,44
75355,28
75356,40
75357,48
75358,25
75359,23
75360,4
75361,37
75362,13
75363,17
75364,10
75365,26
75366,20
75367,11
75368,12
75369,8
75370,1
75371,11
75372,25
75373,30
75374,19
75375,11
75376,4
75377,38
75378,41
75379,10
75380,26
75381,42
75382,13
75383,12
75384,10
75385,41
75386,26
75387,10
75388,22
75389,22
75390,39
75391,43
75392,36
75393,33
75394,27
75395,3
75396,14
75397,22
75398,26
75399,43
75400,14
75401,2
75402,38
75403,31
75404,47
75405,23
75406,28
75407,6
75408,38
75409,27
75410,22
75411,30
75412,38
75413,40
75414,14
75415,13
75416,42
75417,46
75418,12
75419,3
75420,11
75421,37
75422,39
75423,14
75424,9
75425,23
75426,46
75427,1
75428,30
75429,49
75430,35
75431,44
75432,34
75433,3
75434,46
75435,37
75436,11
75437,12
75438,3
75439,33
75440,3
75441,20
75442,1
75443,22
75444,23
75445,37
75446,26
75447,22
75448,40
75449,13
75450,37
75451,32
75452,2
75453,42
75454,45
75455,46
75456,14
75457,0
75458,33
75459,12
75460,19
75461,49
75462,1
75463,35
75464,24
75465,35
75466,13
75467,28
75468,38
75469,2
75470,27
75471,46
75472,9
75473,44
75474,10
75475,16
75476,25
75477,43
75478,16
75479,23
75480,20
75481,37
75482,6
75483,41
75484,46
75485,24
75486,37
75487,32
75488,48
75489,28
75490,32
75491,41
75492,18
75493,32
75494,38
75495,23
75496,47
75497,45
75498,5
75499,30
75500,40
75501,20
75502,9
75503,43
75504,30
75505,49
75506,39
75507,32
75508,18
75509,42
75510,49
75511,45
75512,31
75513,38
75514,32
75515,45
75516,14
75517,23
75518,41
75519,20
75520,7
75521,17
75522,1
75523,42
75524,6
75525,35
75526,26
75527,42
75528,30
75529,0
75530,37
75531,46
75532,0
75533,14
75534,35
75535,47
75536,7
75537,6
75538,8
75539,42
75540,49
75541,27
75542,17
75543,48
75544,48
75545,40
75546,37
75547,42
75548,4
75549,44
75550,23
75551,33
75552,4
75553,9
75554,0
75555,19
75556,28
75557,20
75558,3
75559,32
75560,10
75561,16
75562,49
75563,28
75564,34
75565,17
75566,42
75567,7
75568,32
75569,10
75570,5
75571,22
75572,19
75573,5
75574,7
75575,9
75576,26
75577,42
75578,24
75579,35
75580,6
75581,18
75582,27
75583,45
75584,40
75585,27
75586,31
75587,45
75588,22
75589,8
75590,13
75591,7
75592,43
75593,45
75594,31
75595,46
75596,32
75597,38
75598,17
75599,0
75600,36
75601,7
75602,16
75603,21
75604,39
75605,20
75606,46
75607,43
75608,27
75609,17
75610,32
75611,36
75612,26
75613,20
75614,18
75615,4
75616,4
75617,26
75618,33
75619,44
75620,33
75621,30
75622,32
75623,34
75624,37
75625,40
75626,44
75627,30
75628,42
75629,27
75630,8
75631,18
75632,49
75633,18
75634,25
75635,44
75636,37
75637,19
75638,15
75639,18
75640,15
75641,8
75642,37
75643,19
75644,45
75645,0
75646,29
75647,10
75648,44
75649,47
75650,26
75651,10
75652,39
75653,17
75654,49
75655,7
75656,28
75657,21
75658,42
75659,13
75660,45
75661,46
75662,6
75663,2
75664,35
75665,47
75666,37
75667,31
75668,6
75669,43
75670,13
75671,7
75672,29
75673,26
75674,29
75675,43
75676,6
75677,43
75678,35
75679,14
75680,15
75681,4
75682,22
75683,11
75684,1
75685,9
75686,37
75687,28
75688,35
75689,21
75690,44
75691,34
75692,47
75693,16
75694,4
75695,5
75696,3
75697,22
75698,37
75699,16
75700,14
75701,43
75702,30
75703,37
75704,36
75705,37
75706,25
75707,1
75708,9
75709,8
75710,39
75711,36
75712,40
75713,30
75714,34
75715,13
75716,19
75717,16
75718,31
75719,23
75720,16
75721,27
75722,18
75723,21
75724,48
75725,1
75726,32
75727,27
75728,18
75729,47
75730,3
75731,31
75732,17
75733,42
75734,36
75735,25
75736,27
75737,42
75738,19
75739,1
75740,20
75741,11
75742,4
75743,5
75744,29
75745,22
75746,42
75747,16
75748,25
75749,42
75750,13
75751,29
75752,16
75753,47
75754,17
75755,11
75756,25
75757,19
75758,32
75759,41
75760,49
75761,24
75762,48
75763,14
75764,46
75765,3
75766,29
75767,34
75768,11
75769,26
75770,39
75771,29
75772,49
75773,39
75774,47
75775,38
75776,6
75777,5
75778,1
75779,42
75780,49
75781,16
75782,39
75783,16
75784,49
75785,20
75786,14
75787,0
75788,11
75789,42
75790,41
75791,31
75792,15
75793,21
75794,41
75795,30
75796,34
75797,38
75798,24
75799,6
75800,19
75801,24
75802,32
75803,39
75804,42
75805,40
75806,16
75807,33
75808,48
75809,4
75810,47
75811,33
75812,0
75813,36
75814,37
75815,25
75816,11
75817,14
75818,41
75819,36
75820,1
75821,28
75822,32
75823,27
75824,29
75825,16
75826,41
75827,25
75828,40
75829,25
75830,9
75831,4
75832,14
75833,14
75834,2
75835,22
75836,36
75837,39
75838,41
75839,21
75840,16
75841,33
75842,7
75843,15
75844,18
75845,24
75846,8
75847,13
75848,9
75849,40
75850,49
75851,48
75852,7
75853,39
75854,23
75855,36
75856,14
75857,22
75858,23
75859,47
75860,17
75861,30
75862,29
75863,20
75864,10
75865,23
75866,45
75867,32
75868,18
75869,30
75870,5
75871,22
75872,38
75873,17
75874,47
75875,37
75876,22
75877,21
75878,47
75879,45
75880,27
75881,26
75882,42
75883,6
75884,29
75885,49
75886,23
75887,17
75888,45
75889,6
75890,31
75891,43
75892,3
75893,3
75894,29
75895,33
75896,32
75897,43
75898,28
75899,38
75900,40
75901,0
75902,6
75903,45
75904,14
75905,38
75906,40
75907,1
75908,4
75909,17
75910,32
75911,18
75912,24
75913,32
75914,28
75915,32
75916,24
75917,1
75918,8
75919,40
75920,11
75921,32
75922,45
75923,30
75924,30
75925,44
75926,6
75927,28
75928,21
75929,49
75930,31
75931,13
75932,13
75933,4
75934,0
75935,1
75936,2
75937,48
75938,32
75939,2
75940,34
75941,24
75942,45
75943,10
75944,26
75945,19
75946,23
75947,6
75948,6
75949,12
75950,6
75951,13
75952,14
75953,23
75954,25
75955,22
75956,45
75957,43
75958,46
75959,26
75960,6
75961,14
75962,13
75963,18
75964,47
75965,17
75966,8
75967,41
75968,36
75969,19
75970,14
75971,49
75972,33
75973,22
75974,17
75975,1
75976,0
75977,1
75978,14
75979,39
75980,19
75981,29
75982,23
75983,42
75984,27
75985,32
75986,27
75987,8
75988,14
75989,8
75990,21
75991,35
75992,33
75993,1
75994,49
75995,23
75996,34
75997,44
75998,34
75999,20
76000,31
76001,22
76002,38
76003,32
76004,1
76005,24
76006,27
76007,14
76008,8
76009,33
76010,8
76011,20
76012,6
76013,1
76014,46
76015,16
76016,45
76017,6
76018,29
76019,29
76020,26
76021,1
76022,38
76023,48
76024,6
76025,10
76026,17
76027,16
76028,9
76029,21
76030,13
76031,8
76032,42
76033,13
76034,0
76035,4
76036,42
76037,44
76038,43
76039,23
76040,34
76041,35
76042,25
76043,41
76044,12
76045,7
76046,8
76047,8
76048,33
76049,33
76050,40
76051,0
76052,15
76053,46
76054,37
76055,23
76056,35
76057,43
