Employee_ID,Employee_Satisfaction_Score
90667,2.56
90668,2.25
90669,4.08
90670,4.78
90671,1.72
90672,2.86
90673,1.46
90674,3.61
90675,4.4
90676,2.51
90677,1.89
90678,2.86
90679,2.37
90680,4.97
90681,4.28
90682,1.5
90683,2.92
90684,4.62
90685,1.57
90686,4.49
90687,3.93
90688,2.71
90689,3.08
90690,1.53
90691,3.91
90692,1.03
90693,1.29
90694,3.19
90695,4.02
90696,3.93
90697,1.12
90698,3.94
90699,1.81
90700,1.86
90701,4.57
90702,2.73
90703,1.87
90704,1.71
90705,3.92
90706,4.14
90707,1.46
90708,1.72
90709,3.82
90710,1.99
90711,2.82
90712,3.1
90713,2.68
90714,2.28
90715,3.47
90716,2.28
90717,2.33
90718,2.81
90719,2.99
90720,1.75
90721,4.18
90722,2.29
90723,2.69
90724,2.38
90725,2.28
90726,3.41
90727,3.04
90728,1.45
90729,2.76
90730,2.86
90731,1.95
90732,3.03
90733,4.46
90734,4.73
90735,1.92
90736,3.33
90737,4.15
90738,1.62
90739,4.96
90740,1.49
90741,1.15
90742,3.95
90743,4.07
90744,2.97
90745,1.35
90746,1.76
90747,3.63
90748,2.31
90749,1.97
90750,4.89
90751,3.35
90752,3.4
90753,3.3
90754,1.68
90755,4.39
90756,2.13
90757,3.02
90758,1.3
90759,1.7
90760,1.94
90761,2.94
90762,4.23
90763,2.85
90764,4.22
90765,2.81
90766,3.35
90767,4.19
90768,3.17
90769,2.25
90770,2.31
90771,3.46
90772,2.9
90773,3.7
90774,1.61
90775,2.07
90776,4.05
90777,1.58
90778,3.46
90779,4.81
90780,4.47
90781,3.87
90782,3.37
90783,1.64
90784,3.36
90785,2.39
90786,3.75
90787,3.94
90788,3.66
90789,2.02
90790,3.21
90791,4.78
90792,4
90793,4.94
90794,4.13
90795,2.77
90796,2.89
90797,3.28
90798,1.88
90799,4.9
90800,2.24
90801,4.22
90802,3.87
90803,3.55
90804,1.99
90805,1.68
90806,2.89
90807,1.62
90808,4.47
90809,2.08
90810,4.09
90811,1.46
90812,3.76
90813,1.88
90814,3.4
90815,1.31
90816,2.37
90817,4.94
90818,1.44
90819,2.92
90820,2.43
90821,1.74
90822,1.3
90823,4.48
90824,1.73
90825,1.16
90826,1.69
90827,4.63
90828,1.28
90829,4.24
90830,2.23
90831,1.91
90832,2.29
90833,2.04
90834,2.27
90835,3.74
90836,2
90837,4.25
90838,3.89
90839,2.38
90840,4.52
90841,3.74
90842,4.7
90843,2.56
90844,4.12
90845,1.41
90846,2.17
90847,4.53
90848,4.38
90849,1.26
90850,3.39
90851,2.01
90852,3.59
90853,3.99
90854,4.64
90855,1.37
90856,3.16
90857,4.92
90858,2.13
90859,2.99
90860,2.13
90861,2.66
90862,1.46
90863,2.58
90864,1.49
90865,4.68
90866,1.82
90867,1.92
90868,2.23
90869,1.57
90870,1.05
90871,2.5
90872,1.95
90873,4.81
90874,3.34
90875,3.89
90876,2.73
90877,2.64
90878,1.42
90879,1.42
90880,4.93
90881,1.4
90882,3.03
90883,3.39
90884,2.3
90885,3.04
90886,4.5
90887,4.81
90888,3.94
90889,4.35
90890,4.08
90891,4.59
90892,4.68
90893,2.03
90894,1.06
90895,2.16
90896,4.99
90897,4.33
90898,4.12
90899,1.13
90900,2.86
90901,1.47
90902,4.04
90903,3.56
90904,2.63
90905,4.66
90906,1.27
90907,1.77
90908,1.14
90909,2.28
90910,1.98
90911,3.08
90912,3.64
90913,2.24
90914,1.32
90915,4.96
90916,3.03
90917,4.05
90918,1.92
90919,4.27
90920,3.14
90921,3.28
90922,1.96
90923,4.95
90924,4.65
90925,4.74
90926,3.19
90927,2.97
90928,3.01
90929,4.96
90930,4.73
90931,3.33
90932,1.79
90933,3.62
90934,3.84
90935,1.37
90936,1.02
90937,3.99
90938,4.53
90939,4.94
90940,2.96
90941,2.63
90942,1.28
90943,3.57
90944,4.59
90945,2.75
90946,1.27
90947,1.26
90948,3.05
90949,3.39
90950,1.82
90951,2.56
90952,1.52
90953,4.08
90954,3.26
90955,3.68
90956,1.21
90957,4.79
90958,3.33
90959,1.39
90960,3.58
90961,5
90962,2.6
90963,1.15
90964,2.35
90965,2.78
90966,2.69
90967,4.23
90968,1.91
90969,3.79
90970,3.38
90971,3.54
90972,1.68
90973,4.89
90974,3.01
90975,2.62
90976,3.97
90977,3.29
90978,3.76
90979,1.36
90980,4.39
90981,4.16
90982,2.36
90983,3.97
90984,4.05
90985,4.19
90986,2.01
90987,1.4
90988,2.64
90989,2.14
90990,3.01
90991,4.81
90992,4.16
90993,2.84
90994,4.75
90995,3.58
90996,1.84
90997,1.43
90998,3.31
90999,4.76
91000,4.09
91001,4.61
91002,4.91
91003,2.72
91004,4.29
91005,4.09
91006,2.84
91007,4.85
91008,4.38
91009,3.75
91010,4.8
91011,3.81
91012,1.55
91013,4.87
91014,2.13
91015,3.86
91016,2.48
91017,2.51
91018,4.03
91019,1.12
91020,3.59
91021,2.88
91022,1.66
91023,1.28
91024,4.62
91025,4.94
91026,5
91027,2.15
91028,3.59
91029,3.77
91030,1.83
91031,4.06
91032,1.86
91033,2.9
91034,3.21
91035,4.28
91036,3.36
91037,1.7
91038,4.68
91039,4.61
91040,3.36
91041,2.5
91042,1.87
91043,4.65
91044,1.96
91045,2.93
91046,3.37
91047,2.12
91048,3.04
91049,4.28
91050,3.69
91051,2.68
91052,2.04
91053,4.64
91054,2.22
91055,3.61
91056,3.67
91057,2.38
91058,2.55
91059,2.49
91060,4.8
91061,4.91
91062,1.88
91063,1.08
91064,2.59
91065,4.32
91066,1.63
91067,1.2
91068,2.9
91069,2.52
91070,1.02
91071,1.12
91072,4.77
91073,4.22
91074,1.57
91075,4.1
91076,2.18
91077,4.99
91078,3.84
91079,4.46
91080,4.85
91081,1.29
91082,3.04
91083,3.58
91084,3.67
91085,1.27
91086,2.53
91087,4.25
91088,1.1
91089,2.57
91090,1.95
91091,1.66
91092,3.3
91093,2.77
91094,2.25
91095,4.96
91096,3.26
91097,2.11
91098,2.93
91099,1.04
91100,2.73
91101,4.83
91102,3.19
91103,4.95
91104,3.13
91105,3.94
91106,2.7
91107,2.36
91108,3.23
91109,2.73
91110,3.79
91111,2.41
91112,4.44
91113,1.2
91114,3.95
91115,2.85
91116,4.09
91117,1.27
91118,1.37
91119,1.33
91120,4.45
91121,4.85
91122,4.8
91123,2.87
91124,2.38
91125,4.82
91126,2.74
91127,4.41
91128,1.12
91129,4.6
91130,4.33
91131,4.11
91132,3.31
91133,4.13
91134,1.23
91135,4.77
91136,4.83
91137,1.31
91138,3.08
91139,3.95
91140,4.59
91141,1.87
91142,3.35
91143,3.89
91144,1.22
91145,1.79
91146,1.66
91147,3.66
91148,2.8
91149,1.88
91150,4.49
91151,1.07
91152,2.86
91153,1.67
91154,4.29
91155,3.37
91156,3.98
91157,3.81
91158,1.7
91159,1.35
91160,4.3
91161,3.59
91162,4.72
91163,3.64
91164,4.64
91165,1.66
91166,2.35
91167,2.63
91168,2.23
91169,2.15
91170,3.21
91171,3.96
91172,3.45
91173,2.76
91174,2.87
91175,2.01
91176,3.7
91177,3.91
91178,1.02
91179,1.12
91180,4.92
91181,4.98
91182,2.05
91183,3.32
91184,3.24
91185,3.78
91186,3.21
91187,1.59
91188,2.32
91189,1.8
91190,4.6
91191,2.77
91192,3.64
91193,4.31
91194,3.08
91195,1.83
91196,1.13
91197,4.06
91198,4.44
91199,3.72
91200,1.14
91201,4.99
91202,4.19
91203,4.01
91204,2.97
91205,4.39
91206,3.74
91207,3.61
91208,4.24
91209,2.03
91210,4.42
91211,3.98
91212,3.73
91213,3.41
91214,1.6
91215,2.6
91216,3.03
91217,4.45
91218,3.09
91219,2.38
91220,4.07
91221,1.03
91222,3.72
91223,1.05
91224,1.72
91225,2.85
91226,4.33
91227,1.74
91228,4.21
91229,3.34
91230,1.21
91231,1.12
91232,1.96
91233,4.07
91234,3.64
91235,4.74
91236,2.99
91237,2.13
91238,4.41
91239,1.89
91240,3.68
91241,1.05
91242,3.99
91243,3.33
91244,3.95
91245,2.97
91246,2.98
91247,2.87
91248,4.48
91249,4.73
91250,4.74
91251,3.09
91252,1.59
91253,2.61
91254,4.92
91255,2.65
91256,1.65
91257,2.45
91258,2.94
91259,2.09
91260,1.23
91261,2.97
91262,2.2
91263,2.85
91264,1.9
91265,2.73
91266,4.52
91267,3.51
91268,3.08
91269,2.41
91270,2.1
91271,4.29
91272,4.99
91273,1.47
91274,3.4
91275,2
91276,2.62
91277,2.23
91278,4.66
91279,4.03
91280,4.09
91281,2.71
91282,1.56
91283,3.23
91284,4.91
91285,2.63
91286,2.04
91287,4.46
91288,4.45
91289,2.49
91290,1.61
91291,1.99
91292,1.54
91293,2.66
91294,1.24
91295,2.91
91296,4.03
91297,3.24
91298,3.68
91299,3.68
91300,1.71
91301,3.54
91302,4.61
91303,2.21
91304,1.24
91305,4.2
91306,4.43
91307,4.95
91308,2.32
91309,3.53
91310,4.53
91311,1.32
91312,1.41
91313,3.13
91314,3
91315,4.89
91316,1.88
91317,1.42
91318,4.07
91319,2.17
91320,3.17
91321,1.79
91322,2.97
91323,4.88
91324,3.35
91325,3.67
91326,1.16
91327,2.16
91328,4.1
91329,2.19
91330,4.09
91331,3.94
91332,4.27
91333,4.79
91334,3.67
91335,1.52
91336,2.17
91337,1.17
91338,4.15
91339,4.56
91340,3.71
91341,3.29
91342,3.04
91343,1.5
91344,3.23
91345,4.19
91346,4.16
91347,3.21
91348,4.23
91349,1.36
91350,2.09
91351,2.12
91352,2.25
91353,2.28
91354,1.83
91355,1.12
91356,4.48
91357,1
91358,4.1
91359,3.7
91360,4.26
91361,3.06
91362,4.12
91363,4.48
91364,2.01
91365,2.56
91366,4.32
91367,3.89
91368,3.82
91369,1.3
91370,1.06
91371,3.34
91372,2.93
91373,4.66
91374,4.65
91375,4.13
91376,3.31
91377,3.66
91378,3.16
91379,1.52
91380,4.02
91381,4.56
91382,2.53
91383,1.58
91384,1.26
91385,4.44
91386,2.67
91387,3.81
91388,3.58
91389,2.63
91390,3.63
91391,4.16
91392,4.36
91393,1.53
91394,4.3
91395,2.22
91396,1.95
91397,2.32
91398,3.89
91399,2.37
91400,3.44
91401,3.97
91402,1.09
91403,1.79
91404,4.09
91405,4.94
91406,1.1
91407,1.16
91408,3.14
91409,4.16
91410,4.74
91411,4.78
91412,1.11
91413,2.51
91414,3.46
91415,2.8
91416,4.5
91417,3.82
91418,2.61
91419,1.11
91420,3.11
91421,3.11
91422,2.32
91423,2.51
91424,1.38
91425,1.97
91426,2.09
91427,1.12
91428,4.66
91429,1.29
91430,4.37
91431,4.12
91432,3.58
91433,1.67
91434,3.34
91435,4.83
91436,1.51
91437,3.86
91438,3.08
91439,3.5
91440,1.11
91441,3.09
91442,3.44
91443,4.99
91444,2.76
91445,4.11
91446,2.7
91447,1.53
91448,4.15
91449,2.31
91450,4.85
91451,1.21
91452,3.97
91453,2.73
91454,4.98
91455,4.91
91456,3.99
91457,1.71
91458,3.33
91459,4.54
91460,1.33
91461,1.63
91462,4.45
91463,3.1
91464,1.74
91465,3.68
91466,2.77
91467,1.79
91468,4.71
91469,1.34
91470,1.73
91471,3.67
91472,3.67
91473,2.97
91474,2.39
91475,1.33
91476,1.67
91477,4.77
91478,4.79
91479,1.58
91480,4.38
91481,1.17
91482,3.22
91483,4.6
91484,1.75
91485,3.62
91486,3.36
91487,1.08
91488,4.09
91489,3.21
91490,1.29
91491,3.13
91492,3.88
91493,4.33
91494,4.22
91495,1.4
91496,2.03
91497,4.14
91498,4.66
91499,3.63
91500,3.93
91501,2.45
91502,1.27
91503,2.75
91504,2.71
91505,4.79
91506,3.13
91507,2.64
91508,4.6
91509,2.64
91510,3.15
91511,4.33
91512,3.39
91513,4.01
91514,2.33
91515,1.72
91516,4.04
91517,4.86
91518,1.84
91519,3.62
91520,2.05
91521,4.35
91522,3.59
91523,1.02
91524,1.48
91525,1.94
91526,1.24
91527,2.06
91528,2.95
91529,2.59
91530,4.07
91531,1.58
91532,2.56
91533,3.17
91534,2.05
91535,1.8
91536,3.11
91537,1.7
91538,2.76
91539,2.07
91540,3.07
91541,1.78
91542,3.08
91543,1.55
91544,1.35
91545,2.27
91546,2.84
91547,2.32
91548,1.3
91549,4.12
91550,2.51
91551,1.89
91552,4.27
91553,1.61
91554,1.05
91555,2.63
91556,3.1
91557,1.88
91558,1.82
91559,3.23
91560,1.71
91561,2.23
91562,4.34
91563,4.07
91564,1.58
91565,3.55
91566,1.47
91567,4.89
91568,3.1
91569,4.32
91570,4.18
91571,1.06
91572,4.17
91573,4.08
91574,2.08
91575,3.84
91576,1.4
91577,3.62
91578,2.36
91579,3.79
91580,3.01
91581,2.65
91582,2.77
91583,3.12
91584,3.57
91585,3.21
91586,2.19
91587,1.4
91588,2.36
91589,3.37
91590,1.26
91591,2.31
91592,4
91593,3.56
91594,1.53
91595,2.07
91596,2.37
91597,3.75
91598,3.8
91599,3.08
91600,2.12
91601,1.06
91602,1.66
91603,4.83
91604,1.88
91605,1.99
91606,3.3
91607,4.88
91608,3.31
91609,3.83
91610,3.85
91611,1.22
91612,2.22
91613,2.72
91614,3.77
91615,2.22
91616,1.22
91617,1.04
91618,4.11
91619,1.8
91620,1.35
91621,1.56
91622,3.59
91623,2.23
91624,3.39
91625,2.82
91626,4.49
91627,3.99
91628,1.15
91629,2.76
91630,2.12
91631,2.22
91632,4.17
91633,1.68
91634,2.08
91635,3.97
91636,1.36
91637,1.66
91638,4.69
91639,3.53
91640,4.19
91641,3.92
91642,3.24
91643,1.91
91644,2.53
91645,2.65
91646,2.94
91647,4.37
91648,3.21
91649,2.29
91650,1.31
91651,1.42
91652,2.61
91653,3.11
91654,1.64
91655,2.55
91656,1.5
91657,4.39
91658,1.46
91659,2.68
91660,2.36
91661,1.4
91662,2.39
91663,2.69
91664,3.13
91665,3.45
91666,2.51
91667,3.6
91668,2.64
91669,1.22
91670,2.53
91671,2.87
91672,4.91
91673,2.79
91674,3.76
91675,3.41
91676,2.57
91677,2.41
91678,2.74
91679,4.54
91680,1.23
91681,1.16
91682,2.37
91683,2.32
91684,1.16
91685,2.83
91686,3.48
91687,3.21
91688,2.41
91689,3.59
91690,3.56
91691,4.98
91692,2.52
91693,4.45
91694,1.08
91695,1.24
91696,3.67
91697,3.86
91698,3.02
91699,1.79
91700,2.52
91701,4.62
91702,2.37
91703,1.59
91704,3.39
91705,4.33
91706,3.13
91707,2.72
91708,1.31
91709,1.77
91710,4.5
91711,3.67
91712,2.47
91713,1.6
91714,3.62
91715,1.63
91716,4.23
91717,1.28
91718,3.47
91719,1.44
91720,2.44
91721,1.46
91722,2.22
91723,1.19
91724,2.27
91725,3.73
91726,3.63
91727,2.42
91728,4.5
91729,3.77
91730,1.6
91731,4.15
91732,2.94
91733,2.66
91734,2.66
91735,2.04
91736,3.95
91737,1.01
91738,2.61
91739,1.05
91740,1.7
91741,3.95
91742,2.52
91743,1.44
91744,4.63
91745,1.87
91746,1.06
91747,3.74
91748,1.5
91749,4.23
91750,3.76
91751,3.22
91752,2.87
91753,2.59
91754,1.57
91755,3.72
91756,1.42
91757,1.57
91758,3.69
91759,2.88
91760,4.91
91761,3.2
91762,4.26
91763,2.91
91764,1.16
91765,2.37
91766,2.83
91767,3.51
91768,2.25
91769,4.3
91770,3.91
91771,2.21
91772,4.68
91773,2.82
91774,2.3
91775,4.57
91776,1.16
91777,2.49
91778,3.67
91779,1.25
91780,4.22
91781,2.11
91782,1.22
91783,1.97
91784,2.29
91785,3.77
91786,2.93
91787,2.87
91788,1.55
91789,4.67
91790,4.52
91791,1.91
91792,1.26
91793,3.28
91794,4.58
91795,4.61
91796,4.19
91797,3.4
91798,3.48
91799,2.72
91800,3.25
91801,2
91802,3.84
91803,4.63
91804,3.43
91805,3.12
91806,4.7
91807,3.52
91808,3.98
91809,3.85
91810,2.82
91811,2.46
91812,2.16
91813,3.11
91814,4.14
91815,1.4
91816,1.93
91817,4.88
91818,2.07
91819,4.61
91820,3.87
91821,4.08
91822,1.08
91823,2.85
91824,3.09
91825,3.42
91826,1.95
91827,2.53
91828,1.94
91829,2.27
91830,4.4
91831,4.98
91832,4.13
91833,2.23
91834,2.63
91835,3.24
91836,1.33
91837,1.27
91838,3.97
91839,1.41
91840,3.04
91841,1.58
91842,3.06
91843,1.46
91844,1.78
91845,1.27
91846,1.46
91847,2.41
91848,2.39
91849,1.17
91850,4.43
91851,2.53
91852,1.13
91853,1.21
91854,1.19
91855,4.43
91856,3.53
91857,2.52
91858,4.84
91859,1.59
91860,1.69
91861,3.51
91862,1.31
91863,1.31
91864,4.6
91865,4.66
91866,3.27
91867,1.38
91868,2.06
91869,2.98
91870,4.45
91871,3.13
91872,2.26
91873,2.87
91874,4.76
91875,1.77
91876,2.55
91877,3.27
91878,4.7
91879,2.25
91880,3.47
91881,1.11
91882,3.28
91883,4.22
91884,2.51
91885,2.42
91886,2.85
91887,3.77
91888,1.09
91889,2.25
91890,4.68
91891,3.61
91892,1.65
91893,3.35
91894,1.65
91895,1.34
91896,4.46
91897,4.77
91898,1.48
91899,1.61
91900,3.14
91901,4.93
91902,1.82
91903,2.43
91904,1.41
91905,4.81
91906,1.03
91907,3.29
91908,4.23
91909,1.53
91910,1.04
91911,2.44
91912,2.02
91913,1.03
91914,2.84
91915,3.28
91916,1.84
91917,4.7
91918,3.05
91919,2.76
91920,2.87
91921,2.17
91922,1.08
91923,4.71
91924,1.36
91925,3.11
91926,3.04
91927,2.69
91928,3.71
91929,1.21
91930,2.57
91931,2.54
91932,1.07
91933,4.01
91934,2.45
91935,4.56
91936,1.51
91937,4.88
91938,1.07
91939,3.7
91940,4.55
91941,4.92
91942,3.84
91943,1.24
91944,3.84
91945,3.57
91946,2.35
91947,4.45
91948,3.67
91949,1.47
91950,4.75
91951,1.86
91952,4.93
91953,3.01
91954,2.47
91955,3.86
91956,4.82
91957,2.32
91958,4.51
91959,1.09
91960,4.33
91961,4.43
91962,2.53
91963,4.42
91964,1.44
91965,2.86
91966,3.09
91967,2.17
91968,2.22
91969,1.49
91970,2.13
91971,4.4
91972,4.99
91973,3.45
91974,4.94
91975,4.91
91976,3.73
91977,2.06
91978,1.04
91979,3.16
91980,4.52
91981,1.71
91982,2.05
91983,2.58
91984,2.16
91985,2.89
91986,4.24
91987,2.21
91988,3.08
91989,3.85
91990,3.07
91991,3.24
91992,1.23
91993,2.43
91994,3.43
91995,4.78
91996,2.76
91997,4.91
91998,4.33
91999,2.95
92000,3.24
92001,4.21
92002,1.62
92003,3.38
92004,3.54
92005,4.69
92006,1.43
92007,3
92008,3.12
92009,2.19
92010,2.72
92011,4.63
92012,3.21
92013,3.35
92014,3.11
92015,3.42
92016,4.16
92017,2.57
92018,2.05
92019,4.5
92020,1.49
92021,1.01
92022,2.11
92023,1.31
92024,4.07
92025,1.24
92026,4.47
92027,2.84
92028,1.47
92029,3.25
92030,2.76
92031,3.28
92032,3.73
92033,3.46
92034,4.85
92035,2.71
92036,2.31
92037,4.88
92038,3.36
92039,1
92040,2.6
92041,1.01
92042,4.13
92043,2.56
92044,1.27
92045,4.48
92046,2.44
92047,3.46
92048,1.39
92049,3.53
92050,2.82
92051,4.39
92052,2.59
92053,4.07
92054,3.02
92055,3.97
92056,3.76
92057,1.61
92058,4.16
92059,3.31
92060,2.19
92061,2.37
92062,2.63
92063,3.16
92064,1.39
92065,3.41
92066,4.23
92067,2.58
92068,2.74
92069,3.87
92070,4.59
92071,3.97
92072,1.72
92073,3.72
92074,3.59
92075,2.33
92076,3.75
92077,4.11
92078,1.44
92079,2.69
92080,4.2
92081,2.6
92082,1.64
92083,2.16
92084,4.13
92085,3.65
92086,2.81
92087,2.37
92088,2.33
92089,3.28
92090,3.3
92091,3.35
92092,1.89
92093,2.82
92094,2.77
92095,4.77
92096,4.3
92097,1.89
92098,2.46
92099,4.14
92100,3.52
92101,4.59
92102,2.89
92103,4.72
92104,1.2
92105,4.35
92106,1.19
92107,3.64
92108,2.62
92109,4.75
92110,3.65
92111,1.44
92112,4.15
92113,4.74
92114,1.26
92115,2.65
92116,2.72
92117,4.52
92118,3.11
92119,4.78
92120,1.17
92121,4.91
92122,3.04
92123,2.41
92124,2.27
92125,3.04
92126,4.47
92127,3.27
92128,4.22
92129,4.77
92130,1.87
92131,3.68
92132,4.21
92133,1.26
92134,3.44
92135,4.21
92136,4.88
92137,3.32
92138,1.99
92139,2.26
92140,4.49
92141,2.6
92142,3.34
92143,1.39
92144,2.09
92145,2.02
92146,4.5
92147,2.78
92148,2.58
92149,3.39
92150,1.67
92151,3.23
92152,2.68
92153,1.98
92154,1.96
92155,4.69
92156,2.32
92157,3.36
92158,3.2
92159,1.69
92160,4.35
92161,2.87
92162,4.23
92163,3.45
92164,2.62
92165,4.22
92166,4.81
92167,3.32
92168,3.26
92169,2.84
92170,1.93
92171,4.12
92172,2.83
92173,2.37
92174,3.14
92175,3.18
92176,1.27
92177,1.96
92178,1.99
92179,1.38
92180,3.13
92181,1.59
92182,2.92
92183,2.04
92184,4.77
92185,1.78
92186,2.25
92187,1.91
92188,1.26
92189,2.05
92190,4.52
92191,4.77
92192,1.34
92193,3.42
92194,4.14
92195,4.41
92196,3.75
92197,1.54
92198,3.52
92199,1.13
92200,4.71
92201,4.03
92202,4.44
92203,2.95
92204,4.09
92205,4.78
92206,3.25
92207,3.53
92208,3.5
92209,2.28
92210,1.83
92211,3.49
92212,4
92213,4.44
92214,2.25
92215,2.85
92216,1.1
92217,1.46
92218,2.01
92219,1.02
92220,4.01
92221,4.87
92222,1.84
92223,2.32
92224,1.94
92225,3.12
92226,2.92
92227,2.87
92228,3.51
92229,3.02
92230,2.21
92231,4.04
92232,2.85
92233,2.81
92234,4.48
92235,4.6
92236,3.34
92237,2.87
92238,2.73
92239,1.16
92240,4.86
92241,3.39
92242,2.47
92243,2.1
92244,2.85
92245,2.09
92246,4.71
92247,2.09
92248,1.37
92249,3.56
92250,4.63
92251,3.65
92252,1.26
92253,3.27
92254,3.39
92255,4.05
92256,2.85
92257,4.44
92258,4.42
92259,4.23
92260,1.48
92261,3
92262,2.13
92263,3.92
92264,4.4
92265,1.89
92266,1.38
92267,2.85
92268,1.62
92269,4.01
92270,3.32
92271,1.89
92272,2.71
92273,3.9
92274,3.73
92275,3.22
92276,4.42
92277,1.81
92278,4.73
92279,1.55
92280,3.77
92281,3.54
92282,1.03
92283,1.78
92284,4.75
92285,3.93
92286,3.35
92287,3.44
92288,3.26
92289,4.32
92290,1.2
92291,1.62
92292,2.49
92293,2.17
92294,3.69
92295,4.93
92296,2.41
92297,2.35
92298,1.74
92299,1.11
92300,3.4
92301,4.2
92302,1.85
92303,1.18
92304,2.06
92305,1.4
92306,2.91
92307,1.79
92308,2.64
92309,2.54
92310,4.14
92311,1.58
92312,1.53
92313,2.82
92314,1.92
92315,1.98
92316,1.78
92317,1.15
92318,2.74
92319,1.3
92320,4.8
92321,4.37
92322,2.32
92323,1.82
92324,3.63
92325,4.62
92326,1.22
92327,1.37
92328,3.53
92329,1.72
92330,3.94
92331,2.56
92332,2.82
92333,3.6
92334,2.3
92335,1.73
92336,4.15
92337,3.12
92338,3.05
92339,1.31
92340,1.19
92341,4.17
92342,4.83
92343,4.26
92344,1.22
92345,4.53
92346,4.81
92347,1.8
92348,2.06
92349,3.73
92350,2.87
92351,4.64
92352,3.42
92353,1.46
92354,1.83
92355,3.29
92356,1.24
92357,2.77
92358,2.69
92359,1
92360,1.82
92361,1.8
92362,3.95
92363,1.25
92364,1.93
92365,1.55
92366,1.69
92367,1.41
92368,4.22
92369,2.39
92370,3.87
92371,3.09
92372,4.7
92373,2.72
92374,3.66
92375,3.29
92376,3.85
92377,2.27
92378,4.39
92379,4.75
92380,3.28
92381,2.64
92382,2.45
92383,1.32
92384,2.35
92385,2.89
92386,3.82
92387,2.55
92388,2.23
92389,1.87
92390,4.47
92391,1.72
92392,4.91
92393,1.98
92394,1.87
92395,2.13
92396,3.84
92397,1.39
92398,4.79
92399,1.47
92400,3.61
92401,4.18
92402,1.99
92403,1.73
92404,3.71
92405,1.65
92406,3.48
92407,2.61
92408,1.57
92409,2.72
92410,2.51
92411,1.4
92412,4.41
92413,2.77
92414,4.18
92415,4
92416,4.36
92417,1.73
92418,4.6
92419,1.79
92420,3.88
92421,2.37
92422,1
92423,4.72
92424,3.2
92425,3.73
92426,4.81
92427,3.28
92428,4.09
92429,2.54
92430,3.36
92431,1.36
92432,1.79
92433,1.16
92434,4.84
92435,2.59
92436,2.25
92437,3.99
92438,2.66
92439,3.83
92440,1.73
92441,2.36
92442,2.07
92443,2
92444,1.06
92445,2.84
92446,3.91
92447,1.31
92448,3.65
92449,1.79
92450,4.46
92451,4.8
92452,1.79
92453,3.67
92454,4.44
92455,1.01
92456,2.24
92457,1.53
92458,4.92
92459,3.7
92460,4.89
92461,4.7
92462,3.69
92463,1.11
92464,4.71
92465,4.69
92466,1.34
92467,3
92468,1.76
92469,1.36
92470,4.05
92471,3.95
92472,4.86
92473,2.29
92474,3.22
92475,1.16
92476,3.08
92477,2.15
92478,1.78
92479,4.09
92480,2.32
92481,1.06
92482,4.4
92483,1.95
92484,3.37
92485,1.32
92486,1.85
92487,1.63
92488,3.89
92489,1.46
92490,2.39
92491,2.43
92492,4.04
92493,4.51
92494,4.22
92495,2.41
92496,4.19
92497,2.8
92498,4.36
92499,2.56
92500,1.32
92501,4.45
92502,3.72
92503,1.33
92504,4.78
92505,4.71
92506,4.08
92507,3.52
92508,2.31
92509,4.64
92510,3.96
92511,3.92
92512,4.13
92513,4.54
92514,1.5
92515,1.17
92516,2.98
92517,2.68
92518,1.25
92519,4.48
92520,3.93
92521,1.41
92522,3.36
92523,1.37
92524,2.43
92525,3.87
92526,2.19
92527,3.5
92528,3.72
92529,1.32
92530,3.26
92531,4.19
92532,4.81
92533,4.34
92534,1.9
92535,2.57
92536,3.34
92537,1.39
92538,4.64
92539,2.63
92540,4.37
92541,4.91
92542,1.24
92543,1.05
92544,1.68
92545,1.68
92546,1.03
92547,3.4
92548,4.56
92549,4.75
92550,4
92551,3.54
92552,2.84
92553,4.35
92554,4.52
92555,2.22
92556,1.59
92557,4.98
92558,2.94
92559,2.51
92560,2.79
92561,1.68
92562,3.71
92563,4.79
92564,1.41
92565,4.56
92566,4.81
92567,2.7
92568,4.99
92569,3.85
92570,3.39
92571,4.08
92572,2.97
92573,3.08
92574,2.96
92575,1.93
92576,2.53
92577,2.97
92578,4.83
92579,3.13
92580,3.64
92581,3.43
92582,4.42
92583,1.71
92584,3.24
92585,4.14
92586,1.69
92587,3.76
92588,2.78
92589,4.75
92590,3.31
92591,2.1
92592,3.1
92593,4.72
92594,1.09
92595,4.56
92596,1.91
92597,4.85
92598,2.86
92599,1.28
92600,4.92
92601,3.74
92602,4.84
92603,1.36
92604,1.43
92605,3.49
92606,4.24
92607,3.36
92608,2.71
92609,4.56
92610,2.53
92611,4.74
92612,1.12
92613,1.21
92614,3.51
92615,1.86
92616,4.17
92617,2.29
92618,2.14
92619,2
92620,2.92
92621,1.16
92622,2.32
92623,3
92624,1
92625,4.37
92626,3.76
92627,2.7
92628,2.73
92629,1.69
92630,1.06
92631,4.39
92632,2.34
92633,2.38
92634,4.46
92635,4.88
92636,3.65
92637,4.68
92638,1.06
92639,4.14
92640,2.68
92641,1.19
92642,2.55
92643,4.96
92644,1.15
92645,4.76
92646,1
92647,2.2
92648,1.35
92649,2.89
92650,3.54
92651,3.41
92652,1.21
92653,2.7
92654,1.35
92655,4.94
92656,1.56
92657,1.31
92658,2.8
92659,3.88
92660,1.94
92661,2.13
92662,2.37
92663,1.07
92664,2.95
92665,3.72
92666,4.51
92667,2.14
92668,2.78
92669,2.33
