Employee_ID,Sick_Days
83093,0
83094,4
83095,13
83096,6
83097,6
83098,8
83099,3
83100,2
83101,12
83102,0
83103,7
83104,3
83105,8
83106,8
83107,13
83108,3
83109,6
83110,0
83111,4
83112,13
83113,12
83114,11
83115,11
83116,6
83117,12
83118,2
83119,11
83120,4
83121,5
83122,0
83123,14
83124,2
83125,1
83126,4
83127,8
83128,0
83129,8
83130,12
83131,1
83132,3
83133,7
83134,14
83135,3
83136,11
83137,13
83138,3
83139,6
83140,3
83141,8
83142,0
83143,8
83144,4
83145,7
83146,3
83147,4
83148,10
83149,6
83150,14
83151,2
83152,2
83153,0
83154,13
83155,14
83156,6
83157,2
83158,3
83159,13
83160,1
83161,9
83162,10
83163,9
83164,5
83165,9
83166,5
83167,12
83168,2
83169,10
83170,4
83171,10
83172,13
83173,10
83174,9
83175,0
83176,6
83177,8
83178,13
83179,5
83180,12
83181,3
83182,8
83183,11
83184,5
83185,5
83186,3
83187,5
83188,7
83189,3
83190,8
83191,1
83192,8
83193,13
83194,10
83195,10
83196,10
83197,9
83198,0
83199,1
83200,10
83201,8
83202,8
83203,13
83204,7
83205,7
83206,5
83207,2
83208,12
83209,4
83210,11
83211,12
83212,6
83213,13
83214,3
83215,8
83216,9
83217,0
83218,7
83219,1
83220,10
83221,2
83222,4
83223,8
83224,9
83225,4
83226,7
83227,0
83228,11
83229,6
83230,10
83231,4
83232,8
83233,7
83234,11
83235,2
83236,11
83237,1
83238,12
83239,3
83240,4
83241,14
83242,9
83243,13
83244,7
83245,12
83246,13
83247,13
83248,3
83249,4
83250,3
83251,2
83252,7
83253,14
83254,2
83255,11
83256,2
83257,10
83258,13
83259,4
83260,6
83261,3
83262,4
83263,10
83264,1
83265,12
83266,9
83267,0
83268,8
83269,13
83270,4
83271,14
83272,12
83273,13
83274,14
83275,12
83276,0
83277,6
83278,13
83279,4
83280,6
83281,11
83282,6
83283,14
83284,5
83285,10
83286,12
83287,2
83288,13
83289,5
83290,10
83291,7
83292,0
83293,7
83294,7
83295,0
83296,10
83297,12
83298,6
83299,1
83300,0
83301,5
83302,2
83303,4
83304,5
83305,8
83306,9
83307,3
83308,5
83309,9
83310,1
83311,9
83312,11
83313,1
83314,6
83315,4
83316,4
83317,6
83318,9
83319,2
83320,14
83321,14
83322,0
83323,0
83324,12
83325,3
83326,10
83327,1
83328,1
83329,6
83330,5
83331,7
83332,1
83333,10
83334,13
83335,9
83336,2
83337,13
83338,6
83339,1
83340,14
83341,0
83342,4
83343,6
83344,13
83345,13
83346,6
83347,9
83348,5
83349,3
83350,6
83351,3
83352,9
83353,5
83354,14
83355,9
83356,12
83357,6
83358,14
83359,0
83360,4
83361,13
83362,8
83363,0
83364,1
83365,8
83366,8
83367,13
83368,11
83369,6
83370,4
83371,11
83372,7
83373,3
83374,1
83375,2
83376,13
83377,5
83378,0
83379,1
83380,6
83381,1
83382,1
83383,9
83384,11
83385,1
83386,11
83387,5
83388,12
83389,13
83390,8
83391,4
83392,9
83393,10
83394,12
83395,13
83396,14
83397,3
83398,4
83399,3
83400,6
83401,14
83402,0
83403,10
83404,14
83405,5
83406,1
83407,13
83408,2
83409,12
83410,4
83411,11
83412,12
83413,2
83414,3
83415,5
83416,3
83417,8
83418,7
83419,14
83420,13
83421,4
83422,10
83423,2
83424,9
83425,9
83426,10
83427,12
83428,11
83429,9
83430,9
83431,5
83432,8
83433,2
83434,9
83435,12
83436,14
83437,2
83438,5
83439,0
83440,6
83441,5
83442,2
83443,9
83444,1
83445,11
83446,14
83447,5
83448,4
83449,13
83450,4
83451,0
83452,8
83453,13
83454,4
83455,14
83456,3
83457,11
83458,12
83459,5
83460,4
83461,12
83462,9
83463,0
83464,13
83465,8
83466,10
83467,6
83468,0
83469,2
83470,11
83471,9
83472,8
83473,1
83474,5
83475,3
83476,14
83477,11
83478,0
83479,11
83480,6
83481,0
83482,14
83483,5
83484,8
83485,6
83486,14
83487,13
83488,5
83489,14
83490,8
83491,13
83492,0
83493,7
83494,7
83495,3
83496,3
83497,13
83498,13
83499,10
83500,6
83501,10
83502,11
83503,9
83504,13
83505,6
83506,10
83507,4
83508,12
83509,1
83510,0
83511,5
83512,3
83513,3
83514,12
83515,6
83516,12
83517,1
83518,9
83519,6
83520,9
83521,10
83522,9
83523,5
83524,1
83525,8
83526,11
83527,9
83528,12
83529,13
83530,10
83531,1
83532,6
83533,1
83534,10
83535,4
83536,1
83537,8
83538,3
83539,7
83540,14
83541,4
83542,6
83543,0
83544,5
83545,4
83546,10
83547,12
83548,8
83549,7
83550,4
83551,4
83552,10
83553,8
83554,6
83555,11
83556,13
83557,11
83558,6
83559,2
83560,2
83561,4
83562,3
83563,5
83564,11
83565,12
83566,8
83567,4
83568,4
83569,10
83570,1
83571,10
83572,12
83573,6
83574,2
83575,8
83576,4
83577,12
83578,9
83579,10
83580,12
83581,5
83582,11
83583,5
83584,3
83585,10
83586,10
83587,2
83588,10
83589,1
83590,7
83591,0
83592,8
83593,1
83594,8
83595,2
83596,6
83597,5
83598,10
83599,4
83600,11
83601,9
83602,6
83603,6
83604,2
83605,4
83606,2
83607,4
83608,10
83609,3
83610,13
83611,13
83612,9
83613,7
83614,2
83615,9
83616,7
83617,2
83618,8
83619,14
83620,5
83621,12
83622,11
83623,8
83624,13
83625,2
83626,7
83627,6
83628,11
83629,5
83630,12
83631,0
83632,5
83633,7
83634,1
83635,14
83636,5
83637,9
83638,7
83639,0
83640,7
83641,13
83642,8
83643,10
83644,14
83645,11
83646,6
83647,10
83648,0
83649,3
83650,0
83651,6
83652,12
83653,1
83654,0
83655,12
83656,12
83657,9
83658,7
83659,1
83660,8
83661,8
83662,2
83663,11
83664,6
83665,4
83666,2
83667,12
83668,8
83669,3
83670,9
83671,8
83672,6
83673,5
83674,8
83675,8
83676,1
83677,11
83678,3
83679,10
83680,3
83681,9
83682,14
83683,4
83684,3
83685,2
83686,3
83687,6
83688,4
83689,6
83690,0
83691,4
83692,6
83693,4
83694,8
83695,13
83696,7
83697,0
83698,5
83699,8
83700,1
83701,14
83702,5
83703,13
83704,5
83705,3
83706,5
83707,9
83708,5
83709,4
83710,11
83711,1
83712,2
83713,4
83714,4
83715,13
83716,8
83717,6
83718,9
83719,6
83720,1
83721,10
83722,8
83723,11
83724,3
83725,7
83726,6
83727,0
83728,10
83729,0
83730,2
83731,7
83732,7
83733,7
83734,12
83735,1
83736,6
83737,4
83738,13
83739,8
83740,8
83741,12
83742,6
83743,6
83744,8
83745,12
83746,1
83747,9
83748,3
83749,11
83750,8
83751,10
83752,13
83753,11
83754,3
83755,5
83756,7
83757,11
83758,0
83759,0
83760,10
83761,8
83762,1
83763,8
83764,14
83765,3
83766,8
83767,2
83768,14
83769,7
83770,7
83771,6
83772,3
83773,2
83774,7
83775,9
83776,5
83777,4
83778,12
83779,8
83780,13
83781,14
83782,13
83783,10
83784,6
83785,7
83786,6
83787,11
83788,1
83789,6
83790,1
83791,9
83792,1
83793,11
83794,9
83795,9
83796,9
83797,12
83798,1
83799,1
83800,14
83801,4
83802,14
83803,8
83804,5
83805,8
83806,12
83807,13
83808,8
83809,5
83810,14
83811,14
83812,14
83813,7
83814,12
83815,8
83816,12
83817,6
83818,3
83819,2
83820,5
83821,3
83822,0
83823,12
83824,3
83825,14
83826,8
83827,7
83828,9
83829,0
83830,7
83831,0
83832,7
83833,1
83834,1
83835,3
83836,14
83837,11
83838,0
83839,12
83840,4
83841,8
83842,6
83843,11
83844,8
83845,13
83846,6
83847,10
83848,11
83849,3
83850,14
83851,5
83852,4
83853,0
83854,2
83855,4
83856,2
83857,4
83858,5
83859,4
83860,10
83861,0
83862,5
83863,13
83864,1
83865,8
83866,12
83867,2
83868,6
83869,8
83870,2
83871,13
83872,7
83873,14
83874,9
83875,4
83876,11
83877,4
83878,7
83879,5
83880,9
83881,10
83882,8
83883,1
83884,7
83885,4
83886,13
83887,1
83888,8
83889,10
83890,13
83891,1
83892,12
83893,8
83894,1
83895,2
83896,10
83897,1
83898,13
83899,0
83900,14
83901,5
83902,6
83903,8
83904,2
83905,14
83906,13
83907,2
83908,6
83909,6
83910,11
83911,1
83912,4
83913,12
83914,9
83915,1
83916,0
83917,10
83918,1
83919,9
83920,12
83921,3
83922,6
83923,3
83924,3
83925,4
83926,8
83927,5
83928,3
83929,5
83930,4
83931,10
83932,12
83933,0
83934,1
83935,11
83936,6
83937,8
83938,8
83939,9
83940,4
83941,7
83942,2
83943,14
83944,14
83945,9
83946,8
83947,9
83948,3
83949,12
83950,8
83951,4
83952,3
83953,13
83954,1
83955,2
83956,2
83957,7
83958,11
83959,10
83960,14
83961,12
83962,7
83963,11
83964,1
83965,8
83966,14
83967,12
83968,1
83969,11
83970,5
83971,0
83972,3
83973,5
83974,1
83975,3
83976,9
83977,3
83978,6
83979,7
83980,0
83981,10
83982,6
83983,2
83984,14
83985,11
83986,1
83987,11
83988,13
83989,13
83990,8
83991,10
83992,11
83993,9
83994,8
83995,0
83996,4
83997,11
83998,10
83999,1
84000,9
84001,7
84002,4
84003,7
84004,14
84005,6
84006,13
84007,14
84008,11
84009,10
84010,13
84011,13
84012,2
84013,7
84014,8
84015,10
84016,8
84017,12
84018,6
84019,8
84020,0
84021,5
84022,4
84023,3
84024,6
84025,0
84026,11
84027,2
84028,13
84029,10
84030,14
84031,1
84032,6
84033,3
84034,5
84035,14
84036,11
84037,7
84038,12
84039,8
84040,11
84041,2
84042,12
84043,14
84044,9
84045,9
84046,5
84047,10
84048,3
84049,0
84050,3
84051,1
84052,11
84053,7
84054,11
84055,2
84056,1
84057,8
84058,8
84059,1
84060,1
84061,8
84062,12
84063,4
84064,3
84065,11
84066,13
84067,11
84068,3
84069,3
84070,8
84071,12
84072,12
84073,4
84074,7
84075,13
84076,10
84077,13
84078,14
84079,0
84080,12
84081,11
84082,8
84083,5
84084,14
84085,14
84086,2
84087,5
84088,0
84089,12
84090,1
84091,4
84092,11
84093,4
84094,7
84095,7
84096,5
84097,2
84098,5
84099,6
84100,7
84101,6
84102,1
84103,8
84104,0
84105,8
84106,7
84107,6
84108,3
84109,9
84110,5
84111,9
84112,9
84113,10
84114,9
84115,4
84116,2
84117,6
84118,0
84119,14
84120,11
84121,10
84122,0
84123,11
84124,12
84125,10
84126,14
84127,2
84128,6
84129,11
84130,6
84131,0
84132,3
84133,12
84134,6
84135,11
84136,10
84137,5
84138,13
84139,7
84140,12
84141,8
84142,14
84143,6
84144,13
84145,5
84146,0
84147,10
84148,0
84149,1
84150,1
84151,0
84152,8
84153,7
84154,0
84155,12
84156,8
84157,11
84158,5
84159,11
84160,3
84161,13
84162,5
84163,12
84164,10
84165,11
84166,0
84167,9
84168,3
84169,5
84170,10
84171,1
84172,13
84173,8
84174,13
84175,3
84176,1
84177,6
84178,12
84179,4
84180,6
84181,11
84182,1
84183,13
84184,4
84185,14
84186,1
84187,14
84188,14
84189,13
84190,8
84191,1
84192,0
84193,14
84194,11
84195,3
84196,14
84197,8
84198,0
84199,13
84200,3
84201,11
84202,9
84203,10
84204,10
84205,11
84206,11
84207,11
84208,10
84209,2
84210,4
84211,0
84212,11
84213,8
84214,2
84215,6
84216,0
84217,8
84218,12
84219,10
84220,3
84221,13
84222,14
84223,12
84224,12
84225,11
84226,7
84227,12
84228,5
84229,10
84230,8
84231,1
84232,0
84233,10
84234,0
84235,1
84236,0
84237,11
84238,9
84239,3
84240,10
84241,5
84242,8
84243,2
84244,12
84245,3
84246,0
84247,6
84248,6
84249,8
84250,9
84251,14
84252,11
84253,11
84254,10
84255,8
84256,8
84257,7
84258,13
84259,10
84260,14
84261,10
84262,13
84263,7
84264,0
84265,2
84266,8
84267,10
84268,9
84269,2
84270,0
84271,2
84272,0
84273,1
84274,9
84275,12
84276,6
84277,5
84278,12
84279,0
84280,1
84281,0
84282,8
84283,5
84284,13
84285,12
84286,12
84287,7
84288,8
84289,3
84290,6
84291,2
84292,0
84293,1
84294,8
84295,13
84296,12
84297,6
84298,10
84299,0
84300,10
84301,10
84302,13
84303,2
84304,5
84305,6
84306,9
84307,12
84308,11
84309,3
84310,8
84311,1
84312,10
84313,2
84314,0
84315,7
84316,8
84317,3
84318,4
84319,5
84320,7
84321,8
84322,13
84323,0
84324,4
84325,14
84326,2
84327,14
84328,4
84329,12
84330,7
84331,0
84332,12
84333,10
84334,13
84335,10
84336,9
84337,11
84338,13
84339,3
84340,14
84341,10
84342,14
84343,6
84344,1
84345,9
84346,4
84347,11
84348,6
84349,2
84350,2
84351,7
84352,9
84353,0
84354,5
84355,0
84356,0
84357,10
84358,12
84359,13
84360,11
84361,6
84362,11
84363,8
84364,14
84365,5
84366,5
84367,0
84368,9
84369,1
84370,11
84371,9
84372,1
84373,13
84374,11
84375,11
84376,12
84377,8
84378,8
84379,9
84380,13
84381,4
84382,11
84383,5
84384,7
84385,9
84386,12
84387,1
84388,3
84389,10
84390,8
84391,12
84392,10
84393,13
84394,10
84395,12
84396,14
84397,6
84398,3
84399,3
84400,9
84401,3
84402,5
84403,1
84404,11
84405,14
84406,5
84407,8
84408,2
84409,0
84410,12
84411,5
84412,1
84413,1
84414,4
84415,13
84416,6
84417,5
84418,2
84419,10
84420,0
84421,10
84422,1
84423,10
84424,11
84425,3
84426,4
84427,1
84428,9
84429,6
84430,1
84431,13
84432,7
84433,12
84434,8
84435,9
84436,7
84437,2
84438,13
84439,8
84440,1
84441,3
84442,9
84443,4
84444,8
84445,9
84446,2
84447,9
84448,14
84449,1
84450,14
84451,2
84452,14
84453,6
84454,0
84455,6
84456,10
84457,10
84458,7
84459,0
84460,9
84461,9
84462,11
84463,7
84464,9
84465,3
84466,11
84467,0
84468,12
84469,13
84470,9
84471,3
84472,10
84473,11
84474,4
84475,2
84476,1
84477,11
84478,3
84479,10
84480,5
84481,5
84482,1
84483,7
84484,11
84485,13
84486,7
84487,13
84488,7
84489,5
84490,8
84491,5
84492,2
84493,13
84494,14
84495,14
84496,11
84497,3
84498,11
84499,1
84500,11
84501,9
84502,5
84503,1
84504,7
84505,4
84506,9
84507,13
84508,13
84509,0
84510,2
84511,9
84512,12
84513,4
84514,12
84515,7
84516,4
84517,6
84518,5
84519,0
84520,2
84521,4
84522,3
84523,1
84524,0
84525,9
84526,2
84527,12
84528,7
84529,4
84530,2
84531,5
84532,5
84533,7
84534,4
84535,0
84536,14
84537,1
84538,11
84539,11
84540,10
84541,11
84542,12
84543,13
84544,5
84545,5
84546,13
84547,6
84548,8
84549,5
84550,11
84551,6
84552,12
84553,5
84554,8
84555,9
84556,0
84557,13
84558,3
84559,10
84560,11
84561,4
84562,8
84563,1
84564,1
84565,5
84566,14
84567,13
84568,4
84569,1
84570,3
84571,12
84572,6
84573,14
84574,3
84575,13
84576,5
84577,14
84578,10
84579,3
84580,1
84581,11
84582,0
84583,6
84584,4
84585,2
84586,5
84587,8
84588,8
84589,5
84590,12
84591,8
84592,7
84593,3
84594,12
84595,1
84596,1
84597,3
84598,6
84599,11
84600,2
84601,10
84602,8
84603,11
84604,13
84605,3
84606,4
84607,2
84608,13
84609,3
84610,2
84611,5
84612,5
84613,8
84614,3
84615,11
84616,10
84617,7
84618,3
84619,1
84620,5
84621,14
84622,6
84623,9
84624,11
84625,10
84626,0
84627,8
84628,10
84629,12
84630,6
84631,14
84632,10
84633,4
84634,12
84635,11
84636,11
84637,5
84638,5
84639,14
84640,1
84641,9
84642,12
84643,0
84644,10
84645,13
84646,13
84647,8
84648,10
84649,13
84650,9
84651,13
84652,10
84653,2
84654,7
84655,2
84656,6
84657,0
84658,8
84659,4
84660,2
84661,14
84662,2
84663,2
84664,9
84665,3
84666,12
84667,0
84668,11
84669,13
84670,10
84671,14
84672,1
84673,0
84674,12
84675,1
84676,8
84677,14
84678,4
84679,2
84680,4
84681,13
84682,2
84683,5
84684,10
84685,7
84686,14
84687,5
84688,12
84689,14
84690,0
84691,7
84692,7
84693,6
84694,0
84695,1
84696,12
84697,6
84698,6
84699,10
84700,6
84701,12
84702,5
84703,2
84704,5
84705,6
84706,12
84707,4
84708,8
84709,1
84710,13
84711,10
84712,5
84713,1
84714,4
84715,7
84716,3
84717,12
84718,5
84719,3
84720,9
84721,13
84722,13
84723,4
84724,10
84725,4
84726,0
84727,13
84728,1
84729,11
84730,8
84731,10
84732,1
84733,2
84734,2
84735,6
84736,14
84737,8
84738,7
84739,3
84740,9
84741,6
84742,0
84743,2
84744,3
84745,11
84746,13
84747,14
84748,3
84749,2
84750,13
84751,7
84752,12
84753,11
84754,7
84755,9
84756,1
84757,2
84758,5
84759,0
84760,3
84761,2
84762,10
84763,13
84764,10
84765,3
84766,11
84767,11
84768,8
84769,2
84770,8
84771,3
84772,4
84773,6
84774,14
84775,14
84776,2
84777,11
84778,9
84779,10
84780,6
84781,3
84782,11
84783,4
84784,10
84785,4
84786,13
84787,13
84788,1
84789,9
84790,2
84791,7
84792,7
84793,11
84794,5
84795,9
84796,12
84797,6
84798,0
84799,3
84800,2
84801,13
84802,7
84803,2
84804,3
84805,7
84806,12
84807,11
84808,4
84809,5
84810,8
84811,6
84812,4
84813,12
84814,7
84815,3
84816,9
84817,8
84818,14
84819,0
84820,0
84821,8
84822,12
84823,4
84824,6
84825,9
84826,13
84827,12
84828,7
84829,10
84830,7
84831,3
84832,11
84833,1
84834,1
84835,9
84836,11
84837,1
84838,12
84839,2
84840,9
84841,8
84842,5
84843,10
84844,12
84845,0
84846,14
84847,1
84848,8
84849,6
84850,6
84851,10
84852,10
84853,2
84854,4
84855,12
84856,13
84857,2
84858,13
84859,6
84860,8
84861,6
84862,6
84863,7
84864,8
84865,1
84866,10
84867,3
84868,8
84869,0
84870,2
84871,1
84872,9
84873,0
84874,14
84875,10
84876,11
84877,13
84878,7
84879,4
84880,2
84881,0
84882,8
84883,7
84884,10
84885,5
84886,6
84887,10
84888,11
84889,14
84890,9
84891,12
84892,2
84893,4
84894,13
84895,1
84896,5
84897,6
84898,13
84899,6
84900,1
84901,12
84902,13
84903,9
84904,7
84905,12
84906,11
84907,9
84908,5
84909,1
84910,13
84911,14
84912,0
84913,13
84914,4
84915,13
84916,1
84917,7
84918,11
84919,12
84920,1
84921,13
84922,9
84923,5
84924,12
84925,14
84926,11
84927,14
84928,14
84929,6
84930,2
84931,4
84932,2
84933,6
84934,3
84935,1
84936,4
84937,1
84938,11
84939,14
84940,13
84941,1
84942,7
84943,0
84944,0
84945,4
84946,11
84947,0
84948,9
84949,11
84950,1
84951,3
84952,10
84953,5
84954,2
84955,0
84956,2
84957,1
84958,5
84959,13
84960,4
84961,10
84962,8
84963,9
84964,14
84965,4
84966,3
84967,0
84968,12
84969,3
84970,4
84971,8
84972,3
84973,7
84974,14
84975,4
84976,12
84977,10
84978,13
84979,8
84980,9
84981,0
84982,9
84983,0
84984,1
84985,10
84986,8
84987,3
84988,1
84989,8
84990,3
84991,3
84992,5
84993,4
84994,1
84995,4
84996,9
84997,6
84998,4
84999,10
85000,5
85001,5
85002,3
85003,3
85004,10
85005,6
85006,1
85007,7
85008,13
85009,12
85010,14
85011,4
85012,6
85013,2
85014,4
85015,11
85016,5
85017,4
85018,11
85019,14
85020,14
85021,5
85022,5
85023,13
85024,2
85025,3
85026,3
85027,8
85028,1
85029,2
85030,3
85031,13
85032,12
85033,9
85034,5
85035,5
85036,0
85037,12
85038,4
85039,8
85040,11
85041,3
85042,3
85043,12
85044,6
85045,10
85046,9
85047,12
85048,3
85049,13
85050,8
85051,10
85052,1
85053,10
85054,7
85055,3
85056,12
85057,8
85058,12
85059,13
85060,9
85061,10
85062,11
85063,0
85064,12
85065,14
85066,2
85067,10
85068,9
85069,7
85070,8
85071,6
85072,10
85073,14
85074,5
85075,5
85076,4
85077,13
85078,7
85079,7
85080,7
85081,1
85082,10
85083,2
85084,1
85085,13
85086,14
85087,7
85088,10
85089,3
85090,2
85091,7
85092,9
85093,9
85094,8
85095,3
85096,13
85097,11
85098,12
85099,8
85100,6
85101,3
85102,7
85103,11
85104,6
85105,14
85106,12
85107,2
85108,3
85109,0
85110,6
85111,2
85112,13
85113,7
85114,10
85115,5
85116,11
85117,2
85118,3
85119,5
85120,5
85121,0
85122,0
85123,13
85124,10
85125,12
85126,14
85127,12
85128,0
85129,6
85130,9
85131,10
85132,13
85133,12
85134,4
85135,6
85136,10
85137,14
85138,10
85139,6
85140,7
85141,13
85142,9
85143,1
85144,5
85145,11
85146,10
85147,1
85148,2
85149,6
85150,6
85151,9
85152,13
85153,14
85154,0
85155,3
85156,6
85157,10
85158,13
85159,3
85160,6
85161,12
85162,10
85163,13
85164,0
85165,3
85166,7
85167,10
85168,4
85169,13
85170,12
85171,13
85172,11
85173,0
85174,11
85175,8
85176,6
85177,8
85178,5
85179,10
85180,12
85181,4
85182,7
85183,12
85184,0
85185,5
85186,14
85187,4
85188,4
85189,3
85190,10
85191,9
85192,6
85193,11
85194,6
85195,13
85196,10
85197,13
85198,1
85199,11
85200,2
85201,5
85202,5
85203,11
85204,13
85205,12
85206,7
85207,4
85208,6
85209,14
85210,14
85211,10
85212,14
85213,10
85214,5
85215,12
85216,4
85217,9
85218,4
85219,0
85220,14
85221,3
85222,1
85223,6
85224,12
85225,2
85226,9
85227,1
85228,10
85229,8
85230,10
85231,7
85232,11
85233,7
85234,7
85235,11
85236,6
85237,14
85238,10
85239,6
85240,14
85241,7
85242,6
85243,0
85244,11
85245,2
85246,1
85247,8
85248,13
85249,8
85250,7
85251,6
85252,8
85253,0
85254,9
85255,12
85256,0
85257,12
85258,3
85259,4
85260,14
85261,10
85262,9
85263,13
85264,11
85265,5
85266,11
85267,8
85268,13
85269,10
85270,11
85271,4
85272,2
85273,11
85274,3
85275,2
85276,4
85277,9
85278,2
85279,1
85280,9
85281,6
85282,13
85283,2
85284,0
85285,1
85286,14
85287,9
85288,12
85289,13
85290,7
85291,3
85292,5
85293,8
85294,9
85295,9
85296,1
85297,9
85298,7
85299,14
85300,13
85301,14
85302,11
85303,11
85304,0
85305,8
85306,9
85307,10
85308,8
85309,14
85310,10
85311,14
85312,12
85313,9
85314,5
85315,6
85316,4
85317,0
85318,2
85319,6
85320,13
85321,3
85322,5
85323,12
85324,10
85325,0
85326,2
85327,1
85328,0
85329,2
85330,2
85331,8
85332,8
85333,13
85334,9
85335,3
85336,7
85337,5
85338,10
85339,4
85340,3
85341,6
85342,5
85343,9
85344,6
85345,6
85346,10
85347,11
85348,12
85349,11
85350,13
85351,3
85352,0
85353,13
85354,12
85355,7
85356,6
85357,11
85358,10
85359,0
85360,8
85361,13
85362,0
85363,10
85364,5
85365,2
85366,13
85367,11
85368,7
85369,5
85370,8
85371,6
85372,0
85373,9
85374,13
85375,13
85376,7
85377,0
85378,6
85379,13
85380,0
85381,6
85382,13
85383,12
85384,10
85385,11
85386,6
85387,5
85388,2
85389,9
85390,9
85391,12
85392,1
85393,10
85394,3
85395,9
85396,1
85397,10
85398,7
85399,4
85400,0
85401,2
85402,4
85403,2
85404,10
85405,6
85406,3
85407,3
85408,1
85409,7
85410,0
85411,11
85412,12
85413,9
85414,1
85415,7
85416,4
85417,10
85418,0
85419,14
85420,7
85421,4
85422,10
85423,4
85424,14
85425,2
85426,11
85427,12
85428,0
85429,3
85430,2
85431,14
85432,14
85433,1
85434,13
85435,5
85436,8
85437,14
85438,3
85439,8
85440,13
85441,0
85442,5
85443,7
85444,2
85445,0
85446,2
85447,8
85448,2
85449,3
85450,12
85451,11
85452,2
85453,5
85454,5
85455,6
85456,12
85457,8
85458,13
85459,0
85460,5
85461,0
85462,7
85463,4
85464,10
85465,5
85466,0
85467,4
85468,1
85469,14
85470,13
85471,12
85472,3
85473,6
85474,10
85475,2
85476,7
85477,1
85478,0
85479,6
85480,7
85481,10
85482,1
85483,10
85484,14
85485,0
85486,14
85487,14
85488,12
85489,13
85490,10
85491,0
85492,5
85493,13
85494,2
85495,2
85496,1
85497,12
85498,0
85499,1
85500,1
85501,9
85502,0
85503,7
85504,12
85505,4
85506,3
85507,4
85508,13
85509,4
85510,1
85511,10
85512,11
85513,13
85514,0
85515,0
85516,8
85517,0
85518,14
85519,11
85520,2
85521,2
85522,0
85523,11
85524,9
85525,13
85526,11
85527,8
85528,6
85529,5
85530,7
85531,11
85532,1
85533,1
85534,0
85535,12
85536,9
85537,10
85538,5
85539,14
85540,13
85541,13
85542,6
85543,2
85544,3
85545,9
85546,5
85547,2
85548,4
85549,1
85550,0
85551,13
85552,5
85553,3
85554,13
85555,0
85556,6
85557,4
85558,7
85559,13
85560,14
85561,5
85562,1
85563,14
85564,2
85565,4
85566,7
85567,6
85568,6
85569,3
85570,0
85571,3
85572,11
85573,11
85574,1
85575,7
85576,6
85577,5
85578,13
85579,1
85580,13
85581,6
85582,14
85583,2
85584,14
85585,8
85586,14
85587,5
85588,6
85589,12
85590,2
85591,2
85592,12
85593,3
85594,5
85595,14
85596,4
85597,10
85598,9
85599,13
85600,7
85601,3
85602,13
85603,10
85604,0
85605,0
85606,5
85607,14
85608,4
85609,12
85610,5
85611,3
85612,2
85613,3
85614,13
85615,1
85616,11
85617,8
85618,2
85619,5
85620,0
85621,1
85622,11
85623,2
85624,5
85625,10
85626,7
85627,12
85628,6
85629,0
85630,1
85631,14
85632,3
85633,6
85634,9
85635,7
85636,9
85637,8
85638,3
85639,1
85640,0
85641,12
85642,10
85643,8
85644,2
85645,9
85646,14
85647,10
85648,4
85649,3
85650,0
85651,12
85652,11
85653,10
85654,3
85655,14
85656,12
85657,8
85658,4
85659,7
85660,12
85661,12
85662,8
85663,14
85664,9
85665,13
85666,3
85667,8
85668,13
85669,1
85670,4
85671,0
85672,10
85673,3
85674,14
85675,5
85676,5
85677,14
85678,0
85679,6
85680,9
85681,7
85682,13
85683,4
85684,3
85685,0
85686,9
85687,11
85688,11
85689,1
85690,8
85691,3
85692,14
85693,5
85694,0
85695,7
85696,6
85697,10
85698,9
85699,6
85700,11
85701,11
85702,2
85703,4
85704,14
85705,10
85706,7
85707,9
85708,12
85709,6
85710,12
85711,6
85712,0
85713,3
85714,6
85715,10
85716,0
85717,14
85718,12
85719,9
85720,10
85721,1
85722,5
85723,12
85724,7
85725,3
85726,6
85727,14
85728,10
85729,1
85730,9
85731,1
85732,10
85733,9
85734,0
85735,13
85736,2
85737,14
85738,1
85739,13
85740,11
85741,0
85742,0
85743,2
85744,14
85745,6
85746,7
85747,9
85748,4
85749,7
85750,3
85751,1
85752,7
85753,1
85754,4
85755,13
85756,12
85757,12
85758,2
85759,10
85760,13
85761,14
85762,13
85763,4
85764,14
85765,7
85766,12
85767,10
85768,12
85769,14
85770,9
85771,2
85772,12
85773,13
85774,7
85775,9
85776,5
85777,8
85778,9
85779,6
85780,2
85781,13
85782,4
85783,9
85784,4
85785,9
85786,1
85787,7
85788,9
85789,11
85790,7
85791,6
85792,4
85793,7
85794,13
85795,13
85796,12
85797,14
85798,14
85799,4
85800,12
85801,9
85802,9
85803,3
85804,1
85805,4
85806,4
85807,1
85808,7
85809,3
85810,0
85811,4
85812,3
85813,5
85814,8
85815,3
85816,2
85817,5
85818,8
85819,8
85820,0
85821,8
85822,10
85823,6
85824,4
85825,13
85826,11
85827,12
85828,2
85829,9
85830,8
85831,4
85832,6
85833,4
85834,7
85835,0
85836,9
85837,3
85838,4
85839,0
85840,12
85841,4
85842,1
85843,8
85844,11
85845,13
85846,7
85847,13
85848,13
85849,1
85850,7
85851,3
85852,9
85853,9
85854,13
85855,13
85856,4
85857,7
85858,5
85859,9
85860,4
85861,3
85862,12
85863,7
85864,1
85865,5
85866,9
85867,8
85868,2
85869,4
85870,8
85871,3
85872,0
85873,4
85874,3
85875,7
85876,4
85877,0
85878,8
85879,11
85880,1
85881,12
85882,5
85883,2
85884,0
85885,7
85886,1
85887,8
85888,4
85889,2
