Employee_ID,Overtime_Hours
86160,18
86161,11
86162,26
86163,8
86164,1
86165,23
86166,20
86167,4
86168,1
86169,20
86170,29
86171,13
86172,9
86173,27
86174,6
86175,2
86176,2
86177,22
86178,27
86179,9
86180,25
86181,8
86182,19
86183,9
86184,29
86185,7
86186,13
86187,26
86188,25
86189,0
86190,22
86191,21
86192,10
86193,12
86194,18
86195,27
86196,0
86197,6
86198,8
86199,3
86200,5
86201,9
86202,22
86203,5
86204,2
86205,10
86206,2
86207,22
86208,5
86209,22
86210,19
86211,27
86212,11
86213,14
86214,15
86215,1
86216,19
86217,16
86218,4
86219,9
86220,10
86221,24
86222,19
86223,14
86224,15
86225,12
86226,0
86227,5
86228,15
86229,15
86230,9
86231,25
86232,4
86233,13
86234,0
86235,13
86236,9
86237,0
86238,24
86239,0
86240,5
86241,19
86242,0
86243,2
86244,21
86245,7
86246,20
86247,19
86248,0
86249,22
86250,5
86251,13
86252,26
86253,7
86254,13
86255,12
86256,25
86257,18
86258,1
86259,3
86260,24
86261,22
86262,10
86263,9
86264,28
86265,21
86266,27
86267,1
86268,23
86269,24
86270,13
86271,9
86272,26
86273,24
86274,22
86275,26
86276,4
86277,1
86278,5
86279,20
86280,22
86281,12
86282,28
86283,3
86284,26
86285,6
86286,0
86287,5
86288,15
86289,5
86290,14
86291,1
86292,25
86293,29
86294,9
86295,15
86296,21
86297,6
86298,22
86299,15
86300,25
86301,23
86302,20
86303,12
86304,9
86305,17
86306,29
86307,11
86308,29
86309,22
86310,9
86311,9
86312,21
86313,1
86314,18
86315,13
86316,23
86317,8
86318,21
86319,6
86320,13
86321,25
86322,8
86323,26
86324,7
86325,15
86326,21
86327,15
86328,4
86329,21
86330,2
86331,9
86332,11
86333,8
86334,15
86335,20
86336,17
86337,11
86338,6
86339,0
86340,29
86341,25
86342,16
86343,7
86344,1
86345,13
86346,29
86347,26
86348,20
86349,23
86350,2
86351,11
86352,4
86353,17
86354,27
86355,0
86356,16
86357,12
86358,14
86359,20
86360,5
86361,22
86362,25
86363,22
86364,27
86365,17
86366,9
86367,13
86368,6
86369,21
86370,29
86371,15
86372,17
86373,21
86374,2
86375,16
86376,9
86377,16
86378,6
86379,2
86380,14
86381,10
86382,26
86383,13
86384,6
86385,8
86386,3
86387,23
86388,29
86389,27
86390,18
86391,15
86392,0
86393,10
86394,21
86395,3
86396,7
86397,14
86398,27
86399,21
86400,15
86401,15
86402,9
86403,11
86404,2
86405,19
86406,24
86407,7
86408,29
86409,3
86410,4
86411,1
86412,24
86413,24
86414,13
86415,0
86416,25
86417,10
86418,9
86419,19
86420,10
86421,1
86422,22
86423,9
86424,22
86425,23
86426,5
86427,21
86428,9
86429,11
86430,3
86431,25
86432,16
86433,4
86434,6
86435,27
86436,19
86437,15
86438,24
86439,3
86440,11
86441,10
86442,6
86443,12
86444,5
86445,10
86446,22
86447,26
86448,5
86449,6
86450,4
86451,19
86452,29
86453,10
86454,23
86455,7
86456,26
86457,6
86458,4
86459,22
86460,13
86461,2
86462,6
86463,6
86464,23
86465,11
86466,11
86467,21
86468,22
86469,2
86470,3
86471,6
86472,5
86473,1
86474,2
86475,27
86476,25
86477,2
86478,2
86479,25
86480,6
86481,12
86482,1
86483,12
86484,3
86485,0
86486,6
86487,27
86488,29
86489,24
86490,20
86491,1
86492,16
86493,9
86494,15
86495,15
86496,29
86497,7
86498,25
86499,10
86500,29
86501,21
86502,19
86503,11
86504,19
86505,2
86506,10
86507,18
86508,7
86509,15
86510,11
86511,8
86512,15
86513,26
86514,28
86515,24
86516,6
86517,18
86518,7
86519,20
86520,27
86521,8
86522,16
86523,22
86524,11
86525,17
86526,2
86527,10
86528,10
86529,3
86530,25
86531,17
86532,20
86533,13
86534,16
86535,6
86536,25
86537,11
86538,5
86539,29
86540,11
86541,9
86542,13
86543,6
86544,5
86545,15
86546,18
86547,29
86548,23
86549,19
86550,19
86551,17
86552,14
86553,26
86554,27
86555,24
86556,0
86557,25
86558,14
86559,6
86560,12
86561,6
86562,7
86563,6
86564,14
86565,14
86566,27
86567,28
86568,14
86569,2
86570,20
86571,17
86572,3
86573,2
86574,13
86575,19
86576,18
86577,25
86578,17
86579,6
86580,14
86581,2
86582,25
86583,21
86584,11
86585,24
86586,8
86587,26
86588,21
86589,28
86590,0
86591,2
86592,16
86593,13
86594,19
86595,8
86596,28
86597,2
86598,19
86599,23
86600,11
86601,13
86602,16
86603,9
86604,9
86605,22
86606,16
86607,28
86608,5
86609,9
86610,23
86611,10
86612,19
86613,7
86614,13
86615,16
86616,26
86617,15
86618,11
86619,5
86620,13
86621,3
86622,13
86623,24
86624,8
86625,18
86626,5
86627,13
86628,4
86629,0
86630,15
86631,24
86632,20
86633,18
86634,14
86635,13
86636,5
86637,16
86638,15
86639,20
86640,12
86641,3
86642,13
86643,8
86644,28
86645,25
86646,3
86647,29
86648,27
86649,0
86650,4
86651,19
86652,18
86653,20
86654,29
86655,12
86656,14
86657,4
86658,3
86659,22
86660,10
86661,16
86662,16
86663,28
86664,12
86665,28
86666,13
86667,29
86668,16
86669,7
86670,24
86671,13
86672,0
86673,1
86674,6
86675,12
86676,8
86677,29
86678,22
86679,15
86680,29
86681,3
86682,22
86683,26
86684,2
86685,4
86686,0
86687,4
86688,7
86689,13
86690,2
86691,0
86692,1
86693,2
86694,8
86695,3
86696,20
86697,20
86698,13
86699,19
86700,14
86701,10
86702,16
86703,25
86704,0
86705,12
86706,19
86707,3
86708,26
86709,6
86710,16
86711,24
86712,18
86713,24
86714,21
86715,25
86716,27
86717,6
86718,24
86719,26
86720,7
86721,10
86722,27
86723,15
86724,19
86725,22
86726,28
86727,28
86728,2
86729,9
86730,9
86731,21
86732,27
86733,29
86734,0
86735,14
86736,7
86737,28
86738,21
86739,8
86740,25
86741,1
86742,1
86743,28
86744,0
86745,5
86746,25
86747,27
86748,2
86749,2
86750,19
86751,12
86752,9
86753,12
86754,15
86755,18
86756,27
86757,9
86758,19
86759,11
86760,22
86761,25
86762,29
86763,6
86764,7
86765,26
86766,21
86767,22
86768,10
86769,23
86770,21
86771,17
86772,22
86773,25
86774,17
86775,16
86776,11
86777,7
86778,27
86779,21
86780,15
86781,5
86782,17
86783,10
86784,22
86785,0
86786,16
86787,3
86788,1
86789,16
86790,9
86791,4
86792,14
86793,14
86794,7
86795,4
86796,5
86797,8
86798,0
86799,17
86800,18
86801,0
86802,24
86803,13
86804,15
86805,27
86806,26
86807,4
86808,27
86809,27
86810,13
86811,3
86812,16
86813,11
86814,4
86815,13
86816,13
86817,6
86818,7
86819,29
86820,28
86821,16
86822,22
86823,17
86824,23
86825,1
86826,9
86827,13
86828,17
86829,25
86830,3
86831,12
86832,25
86833,15
86834,23
86835,20
86836,12
86837,25
86838,19
86839,11
86840,23
86841,11
86842,3
86843,19
86844,25
86845,4
86846,4
86847,14
86848,19
86849,11
86850,6
86851,18
86852,8
86853,6
86854,23
86855,14
86856,7
86857,8
86858,19
86859,20
86860,28
86861,12
86862,25
86863,12
86864,27
86865,10
86866,3
86867,7
86868,27
86869,25
86870,1
86871,0
86872,23
86873,29
86874,25
86875,29
86876,24
86877,15
86878,7
86879,17
86880,21
86881,11
86882,8
86883,15
86884,27
86885,17
86886,11
86887,27
86888,8
86889,19
86890,25
86891,4
86892,22
86893,25
86894,5
86895,27
86896,28
86897,9
86898,28
86899,10
86900,4
86901,3
86902,22
86903,23
86904,16
86905,22
86906,0
86907,3
86908,15
86909,14
86910,15
86911,8
86912,29
86913,4
86914,20
86915,28
86916,12
86917,4
86918,10
86919,22
86920,8
86921,15
86922,16
86923,7
86924,26
86925,23
86926,20
86927,5
86928,1
86929,15
86930,27
86931,9
86932,29
86933,13
86934,10
86935,7
86936,5
86937,3
86938,0
86939,23
86940,16
86941,7
86942,24
86943,14
86944,25
86945,21
86946,2
86947,20
86948,1
86949,25
86950,16
86951,12
86952,25
86953,1
86954,6
86955,17
86956,18
86957,22
86958,9
86959,10
86960,2
86961,5
86962,26
86963,15
86964,12
86965,23
86966,19
86967,28
86968,23
86969,16
86970,3
86971,17
86972,10
86973,19
86974,17
86975,1
86976,6
86977,9
86978,16
86979,20
86980,24
86981,7
86982,18
86983,2
86984,22
86985,15
86986,1
86987,9
86988,24
86989,20
86990,14
86991,22
86992,4
86993,19
86994,24
86995,8
86996,23
86997,3
86998,21
86999,21
87000,20
87001,19
87002,6
87003,25
87004,3
87005,21
87006,9
87007,14
87008,25
87009,23
87010,5
87011,0
87012,11
87013,8
87014,20
87015,28
87016,11
87017,21
87018,21
87019,19
87020,29
87021,17
87022,0
87023,11
87024,0
87025,27
87026,1
87027,28
87028,17
87029,14
87030,1
87031,16
87032,29
87033,24
87034,1
87035,28
87036,17
87037,19
87038,12
87039,11
87040,2
87041,15
87042,25
87043,2
87044,11
87045,3
87046,1
87047,2
87048,21
87049,19
87050,10
87051,3
87052,17
87053,4
87054,16
87055,11
87056,4
87057,25
87058,19
87059,2
87060,6
87061,17
87062,4
87063,3
87064,24
87065,19
87066,20
87067,19
87068,13
87069,10
87070,3
87071,6
87072,29
87073,12
87074,0
87075,20
87076,22
87077,29
87078,0
87079,24
87080,16
87081,17
87082,8
87083,2
87084,15
87085,25
87086,1
87087,28
87088,7
87089,26
87090,8
87091,29
87092,26
87093,6
87094,9
87095,28
87096,9
87097,20
87098,25
87099,6
87100,19
87101,13
87102,12
87103,2
87104,5
87105,26
87106,12
87107,7
87108,6
87109,27
87110,12
87111,7
87112,25
87113,7
87114,18
87115,20
87116,26
87117,2
87118,27
87119,26
87120,6
87121,1
87122,29
87123,17
87124,11
87125,6
87126,15
87127,12
87128,24
87129,17
87130,29
87131,20
87132,27
87133,7
87134,15
87135,29
87136,9
87137,11
87138,7
87139,22
87140,8
87141,14
87142,22
87143,25
87144,20
87145,11
87146,10
87147,16
87148,29
87149,19
87150,14
87151,29
87152,25
87153,17
87154,27
87155,14
87156,24
87157,24
87158,1
87159,7
87160,12
87161,11
87162,16
87163,8
87164,5
87165,5
87166,21
87167,17
87168,5
87169,19
87170,17
87171,26
87172,11
87173,9
87174,10
87175,3
87176,27
87177,27
87178,3
87179,26
87180,6
87181,0
87182,1
87183,6
87184,24
87185,5
87186,4
87187,5
87188,12
87189,20
87190,3
87191,26
87192,0
87193,7
87194,9
87195,21
87196,17
87197,24
87198,2
87199,17
87200,28
87201,5
87202,9
87203,0
87204,0
87205,24
87206,7
87207,18
87208,15
87209,21
87210,2
87211,0
87212,11
87213,16
87214,5
87215,12
87216,26
87217,16
87218,4
87219,19
87220,18
87221,25
87222,7
87223,0
87224,9
87225,18
87226,25
87227,13
87228,19
87229,20
87230,11
87231,5
87232,2
87233,16
87234,12
87235,4
87236,13
87237,6
87238,22
87239,10
87240,2
87241,5
87242,0
87243,25
87244,0
87245,7
87246,17
87247,7
87248,9
87249,9
87250,19
87251,9
87252,5
87253,15
87254,27
87255,25
87256,17
87257,24
87258,9
87259,16
87260,20
87261,27
87262,20
87263,2
87264,4
87265,0
87266,0
87267,17
87268,21
87269,22
87270,8
87271,16
87272,9
87273,28
87274,20
87275,15
87276,1
87277,11
87278,26
87279,27
87280,0
87281,15
87282,17
87283,21
87284,4
87285,2
87286,9
87287,25
87288,22
87289,25
87290,0
87291,15
87292,18
87293,29
87294,3
87295,5
87296,13
87297,24
87298,5
87299,12
87300,7
87301,25
87302,5
87303,25
87304,6
87305,6
87306,17
87307,5
87308,2
87309,7
87310,12
87311,6
87312,29
87313,17
87314,26
87315,12
87316,9
87317,9
87318,12
87319,29
87320,20
87321,6
87322,11
87323,17
87324,3
87325,25
87326,8
87327,20
87328,24
87329,9
87330,19
87331,24
87332,7
87333,28
87334,3
87335,14
87336,15
87337,15
87338,6
87339,1
87340,12
87341,4
87342,28
87343,0
87344,9
87345,27
87346,15
87347,7
87348,29
87349,12
87350,14
87351,0
87352,9
87353,5
87354,3
87355,12
87356,11
87357,16
87358,4
87359,2
87360,20
87361,25
87362,20
87363,14
87364,13
87365,3
87366,5
87367,13
87368,7
87369,29
87370,12
87371,22
87372,19
87373,9
87374,22
87375,25
87376,4
87377,2
87378,3
87379,4
87380,18
87381,2
87382,24
87383,14
87384,14
87385,11
87386,3
87387,1
87388,12
87389,27
87390,18
87391,8
87392,2
87393,29
87394,5
87395,10
87396,14
87397,17
87398,27
87399,5
87400,3
87401,27
87402,11
87403,19
87404,18
87405,10
87406,17
87407,29
87408,15
87409,12
87410,21
87411,14
87412,19
87413,25
87414,23
87415,22
87416,20
87417,13
87418,27
87419,27
87420,8
87421,15
87422,13
87423,28
87424,23
87425,18
87426,27
87427,25
87428,20
87429,7
87430,17
87431,19
87432,3
87433,6
87434,29
87435,28
87436,1
87437,14
87438,7
87439,26
87440,8
87441,27
87442,22
87443,1
87444,15
87445,1
87446,8
87447,9
87448,16
87449,25
87450,14
87451,27
87452,14
87453,8
87454,11
87455,17
87456,22
87457,3
87458,2
87459,0
87460,3
87461,13
87462,19
87463,14
87464,6
87465,1
87466,6
87467,29
87468,29
87469,8
87470,28
87471,11
87472,22
87473,27
87474,11
87475,14
87476,14
87477,27
87478,19
87479,2
87480,14
87481,23
87482,11
87483,24
87484,5
87485,0
87486,8
87487,24
87488,7
87489,26
87490,14
87491,4
87492,11
87493,3
87494,25
87495,28
87496,2
87497,12
87498,10
87499,8
87500,17
87501,8
87502,7
87503,28
87504,10
87505,10
87506,3
87507,3
87508,22
87509,9
87510,16
87511,27
87512,17
87513,13
87514,1
87515,28
87516,6
87517,9
87518,21
87519,27
87520,7
87521,27
87522,12
87523,16
87524,2
87525,5
87526,24
87527,7
87528,25
87529,9
87530,7
87531,27
87532,21
87533,15
87534,19
87535,1
87536,18
87537,16
87538,19
87539,1
87540,16
87541,25
87542,9
87543,26
87544,23
87545,26
87546,7
87547,19
87548,16
87549,14
87550,1
87551,3
87552,20
87553,1
87554,21
87555,23
87556,19
87557,28
87558,0
87559,20
87560,12
87561,13
87562,24
87563,8
87564,17
87565,5
87566,18
87567,18
87568,25
87569,12
87570,15
87571,22
87572,28
87573,1
87574,1
87575,1
87576,22
87577,0
87578,9
87579,26
87580,27
87581,18
87582,27
87583,8
87584,24
87585,22
87586,25
87587,19
87588,19
87589,20
87590,13
87591,28
87592,23
87593,4
87594,11
87595,13
87596,22
87597,1
87598,5
87599,10
87600,16
87601,0
87602,10
87603,10
87604,16
87605,26
87606,4
87607,10
87608,0
87609,28
87610,3
87611,29
87612,11
87613,18
87614,15
87615,21
87616,22
87617,20
87618,1
87619,7
87620,22
87621,10
87622,6
87623,2
87624,4
87625,18
87626,23
87627,4
87628,13
87629,21
87630,28
87631,1
87632,23
87633,8
87634,2
87635,11
87636,5
87637,10
87638,8
87639,26
87640,28
87641,20
87642,5
87643,26
87644,9
87645,9
87646,19
87647,9
87648,16
87649,26
87650,29
87651,15
87652,28
87653,14
87654,11
87655,14
87656,19
87657,13
87658,27
87659,26
87660,12
87661,23
87662,14
87663,27
87664,4
87665,0
87666,15
87667,10
87668,15
87669,26
87670,2
87671,14
87672,19
87673,25
87674,6
87675,5
87676,26
87677,16
87678,23
87679,18
87680,10
87681,26
87682,3
87683,29
87684,8
87685,3
87686,16
87687,5
87688,29
87689,8
87690,8
87691,29
87692,2
87693,23
87694,29
87695,26
87696,22
87697,23
87698,14
87699,15
87700,21
87701,0
87702,20
87703,11
87704,16
87705,17
87706,12
87707,25
87708,6
87709,26
87710,6
87711,11
87712,7
87713,16
87714,18
87715,10
87716,3
87717,8
87718,19
87719,22
87720,24
87721,10
87722,5
87723,14
87724,21
87725,18
87726,17
87727,18
87728,12
87729,7
87730,20
87731,26
87732,7
87733,4
87734,24
87735,21
87736,25
87737,27
87738,0
87739,26
87740,17
87741,1
87742,0
87743,12
87744,25
87745,20
87746,27
87747,28
87748,20
87749,28
87750,11
87751,5
87752,16
87753,15
87754,9
87755,7
87756,2
87757,12
87758,23
87759,0
87760,13
87761,14
87762,18
87763,27
87764,29
87765,26
87766,12
87767,16
87768,29
87769,5
87770,13
87771,21
87772,4
87773,0
87774,2
87775,12
87776,13
87777,11
87778,22
87779,16
87780,10
87781,8
87782,10
87783,28
87784,4
87785,12
87786,19
87787,23
87788,5
87789,2
87790,2
87791,17
87792,8
87793,22
87794,7
87795,24
87796,15
87797,5
87798,13
87799,16
87800,24
87801,2
87802,8
87803,15
87804,2
87805,18
87806,15
87807,11
87808,21
87809,2
87810,1
87811,23
87812,15
87813,11
87814,8
87815,21
87816,25
87817,6
87818,16
87819,17
87820,0
87821,13
87822,2
87823,16
87824,12
87825,19
87826,13
87827,20
87828,17
87829,24
87830,25
87831,16
87832,6
87833,16
87834,15
87835,24
87836,3
87837,11
87838,27
87839,23
87840,27
87841,24
87842,25
87843,4
87844,18
87845,4
87846,14
87847,4
87848,16
87849,16
87850,7
87851,19
87852,19
87853,25
87854,3
87855,19
87856,11
87857,15
87858,11
87859,3
87860,4
87861,28
87862,8
87863,4
87864,16
87865,24
87866,21
87867,6
87868,0
87869,14
87870,1
87871,19
87872,27
87873,21
87874,3
87875,28
87876,8
87877,13
87878,4
87879,19
87880,7
87881,29
87882,5
87883,20
87884,4
87885,20
87886,24
87887,24
87888,12
87889,27
87890,2
87891,10
87892,22
87893,0
87894,21
87895,28
87896,7
87897,25
87898,24
87899,29
87900,6
87901,25
87902,2
87903,17
87904,7
87905,5
87906,14
87907,29
87908,2
87909,20
87910,26
87911,17
87912,21
87913,5
87914,15
87915,8
87916,22
87917,10
87918,22
87919,28
87920,8
87921,0
87922,26
87923,1
87924,11
87925,9
87926,22
87927,28
87928,14
87929,3
87930,18
87931,24
87932,26
87933,2
87934,18
87935,25
87936,4
87937,19
87938,13
87939,9
87940,8
87941,9
87942,25
87943,27
87944,19
87945,7
87946,18
87947,21
87948,2
87949,26
87950,14
87951,0
87952,8
87953,29
87954,12
87955,27
87956,5
87957,23
87958,26
87959,29
87960,10
87961,3
87962,13
87963,28
87964,10
87965,2
87966,4
87967,27
87968,25
87969,0
87970,9
87971,3
87972,17
87973,17
87974,5
87975,20
87976,6
87977,24
87978,20
87979,16
87980,3
87981,29
87982,2
87983,17
87984,17
87985,21
87986,18
87987,21
87988,18
87989,19
87990,1
87991,4
87992,0
87993,7
87994,8
87995,26
87996,29
87997,20
87998,27
87999,12
88000,27
88001,22
88002,4
88003,14
88004,11
88005,28
88006,9
88007,15
88008,0
88009,21
88010,9
88011,9
88012,28
88013,16
88014,16
88015,7
88016,0
88017,15
88018,1
88019,29
88020,21
88021,18
88022,3
88023,16
88024,15
88025,24
88026,28
88027,1
88028,21
88029,6
88030,25
88031,23
88032,22
88033,28
88034,8
88035,27
88036,15
88037,5
88038,2
88039,2
88040,8
88041,13
88042,1
88043,16
88044,29
88045,14
88046,11
88047,24
88048,18
88049,26
88050,21
88051,24
88052,16
88053,22
88054,7
88055,25
88056,24
88057,24
88058,26
88059,5
88060,1
88061,10
88062,14
88063,10
88064,23
88065,6
88066,2
88067,4
88068,24
88069,12
88070,14
88071,6
88072,15
88073,8
88074,29
88075,26
88076,21
88077,29
88078,20
88079,10
88080,4
88081,22
88082,29
88083,4
88084,2
88085,24
88086,16
88087,17
88088,17
88089,22
88090,5
88091,5
88092,6
88093,17
88094,9
88095,14
88096,12
88097,8
88098,1
88099,16
88100,9
88101,26
88102,11
88103,27
88104,27
88105,4
88106,23
88107,9
88108,20
88109,11
88110,8
88111,13
88112,10
88113,21
88114,1
88115,2
88116,29
88117,9
88118,2
88119,5
88120,12
88121,28
88122,6
88123,1
88124,2
88125,29
88126,6
88127,21
88128,23
88129,16
88130,23
88131,14
88132,23
88133,27
88134,11
88135,8
88136,14
88137,6
88138,1
88139,2
88140,21
88141,14
88142,15
88143,21
88144,14
88145,9
88146,22
88147,0
88148,3
88149,1
88150,24
88151,16
88152,28
88153,6
88154,20
88155,20
88156,9
88157,0
88158,19
88159,15
88160,8
88161,11
88162,3
88163,9
88164,7
88165,13
88166,19
88167,15
88168,24
88169,28
88170,23
88171,9
88172,6
88173,8
88174,28
88175,16
88176,28
88177,6
88178,29
88179,23
88180,2
88181,15
88182,15
88183,17
88184,26
88185,4
88186,4
88187,23
88188,17
88189,21
88190,26
88191,21
88192,11
88193,0
88194,16
88195,11
88196,3
88197,19
88198,12
88199,24
88200,17
88201,5
88202,16
88203,26
88204,11
88205,21
88206,7
88207,19
88208,2
88209,8
88210,4
88211,24
88212,6
88213,2
88214,24
88215,1
88216,24
88217,11
88218,24
88219,13
88220,11
88221,11
88222,10
88223,29
88224,8
88225,12
88226,7
88227,1
88228,2
88229,12
88230,13
88231,5
88232,19
88233,1
88234,8
88235,20
88236,7
88237,29
88238,20
88239,0
88240,14
88241,5
88242,2
88243,9
88244,1
88245,29
88246,14
88247,27
88248,7
88249,27
88250,29
88251,9
88252,27
88253,18
88254,24
88255,28
88256,25
88257,6
88258,0
88259,6
88260,22
88261,23
88262,23
88263,17
88264,22
88265,7
88266,17
88267,25
88268,9
88269,2
88270,24
88271,3
88272,24
88273,25
88274,14
88275,29
88276,24
88277,12
88278,17
88279,18
88280,13
88281,2
88282,29
88283,22
88284,25
88285,12
88286,17
88287,27
88288,25
88289,25
88290,8
88291,14
88292,5
88293,17
88294,4
88295,10
88296,5
88297,9
88298,29
88299,18
88300,15
88301,5
88302,10
88303,15
88304,11
88305,9
88306,0
88307,24
88308,7
88309,12
88310,20
88311,11
88312,15
88313,27
88314,5
88315,20
88316,10
88317,29
88318,24
88319,21
88320,27
88321,7
88322,12
88323,3
88324,2
88325,20
88326,27
88327,19
88328,10
88329,15
88330,5
88331,17
88332,25
88333,13
88334,20
88335,24
88336,22
88337,13
88338,25
88339,18
88340,5
88341,24
88342,0
88343,17
88344,9
88345,4
88346,22
88347,20
88348,23
88349,5
88350,21
88351,4
88352,29
88353,17
88354,7
88355,11
88356,24
88357,20
88358,1
88359,3
88360,15
88361,25
88362,22
88363,23
88364,28
88365,4
88366,5
88367,16
88368,1
88369,17
88370,5
88371,13
88372,13
88373,19
88374,11
88375,3
88376,3
88377,22
88378,14
88379,0
88380,18
88381,29
88382,9
88383,15
88384,1
88385,17
88386,9
88387,26
88388,5
88389,8
88390,3
88391,29
88392,24
88393,11
88394,7
88395,2
88396,0
88397,23
88398,15
88399,18
88400,8
88401,3
88402,3
88403,14
88404,3
88405,2
88406,1
88407,9
88408,21
88409,11
88410,23
88411,0
88412,3
88413,9
88414,27
88415,9
88416,11
88417,1
88418,15
88419,23
88420,4
88421,4
88422,10
88423,14
88424,24
88425,23
88426,13
88427,16
88428,9
88429,5
88430,29
88431,14
88432,1
88433,9
88434,28
88435,29
88436,5
88437,19
88438,18
88439,20
88440,21
88441,8
88442,3
88443,1
88444,24
88445,2
88446,20
88447,12
88448,18
88449,7
88450,6
88451,10
88452,9
88453,18
88454,19
88455,26
88456,29
88457,13
88458,26
88459,25
88460,25
88461,18
88462,12
88463,15
88464,16
88465,27
88466,5
88467,5
88468,6
88469,27
88470,5
88471,6
88472,20
88473,1
88474,25
88475,26
88476,28
88477,28
88478,9
88479,29
88480,22
88481,14
88482,11
88483,29
88484,0
88485,16
88486,9
88487,9
88488,13
88489,28
88490,1
88491,3
88492,27
88493,9
88494,18
88495,6
88496,12
88497,18
88498,20
88499,24
88500,7
88501,29
88502,11
88503,4
88504,29
88505,20
88506,15
88507,20
88508,29
88509,11
88510,3
88511,14
88512,23
88513,25
88514,9
88515,25
88516,25
88517,20
88518,24
88519,5
88520,14
88521,24
88522,21
88523,4
88524,2
88525,25
88526,28
88527,7
88528,0
88529,18
88530,6
88531,26
88532,10
88533,12
88534,5
88535,5
88536,10
88537,8
88538,6
88539,2
88540,4
88541,10
88542,4
88543,5
88544,16
88545,19
88546,8
88547,29
88548,8
88549,14
88550,10
88551,3
88552,0
88553,20
88554,27
88555,6
88556,28
88557,3
88558,10
88559,14
88560,25
88561,6
88562,5
88563,28
88564,12
88565,20
88566,20
88567,12
88568,24
88569,15
88570,17
88571,23
88572,10
88573,1
88574,2
88575,23
88576,20
88577,1
88578,0
88579,14
88580,0
88581,5
88582,4
88583,26
88584,23
88585,16
88586,16
88587,29
88588,1
88589,28
88590,4
88591,16
88592,3
88593,11
88594,2
88595,19
88596,6
88597,6
88598,14
88599,25
88600,0
88601,22
88602,28
88603,26
88604,16
88605,8
88606,19
88607,12
88608,14
88609,22
88610,3
88611,29
88612,12
88613,26
88614,4
88615,19
88616,4
88617,11
88618,3
88619,8
88620,15
88621,19
88622,29
88623,12
88624,13
88625,14
88626,21
88627,9
88628,21
88629,19
88630,20
88631,2
88632,25
88633,29
88634,22
88635,2
88636,29
88637,25
88638,18
88639,9
88640,26
88641,1
88642,13
88643,10
88644,14
88645,26
88646,26
88647,15
88648,11
88649,28
88650,2
88651,0
88652,27
88653,20
88654,12
88655,17
88656,0
88657,13
88658,20
88659,9
88660,21
88661,11
88662,26
88663,8
88664,1
88665,20
88666,7
88667,8
88668,17
88669,13
88670,9
88671,9
88672,21
88673,3
88674,4
88675,15
88676,7
88677,15
88678,28
88679,28
88680,17
88681,1
88682,29
88683,25
88684,23
88685,25
88686,13
88687,22
88688,4
88689,24
88690,1
88691,3
88692,3
88693,25
88694,29
88695,14
88696,24
88697,2
88698,8
88699,20
88700,27
88701,16
88702,2
88703,24
88704,12
88705,3
88706,28
88707,7
88708,0
88709,17
88710,3
88711,3
88712,6
88713,26
88714,4
88715,20
88716,8
88717,13
88718,18
88719,4
88720,25
88721,29
88722,8
88723,12
88724,17
88725,22
88726,21
88727,11
88728,4
88729,1
88730,27
88731,4
88732,19
88733,22
88734,25
88735,3
88736,3
88737,3
88738,29
88739,22
88740,12
88741,0
88742,25
88743,25
88744,23
88745,21
88746,16
88747,11
88748,13
88749,1
88750,20
88751,16
88752,10
88753,7
88754,16
88755,15
88756,16
88757,8
88758,21
88759,15
88760,15
88761,26
88762,7
88763,2
88764,20
88765,1
88766,26
88767,4
88768,29
88769,28
88770,3
88771,18
88772,20
88773,26
88774,9
88775,22
88776,28
88777,0
88778,21
88779,11
88780,14
88781,5
88782,18
88783,27
88784,16
88785,11
88786,2
88787,7
88788,26
88789,17
88790,4
88791,29
88792,2
88793,11
88794,28
88795,20
88796,10
88797,15
88798,26
88799,2
88800,27
88801,12
88802,4
88803,7
88804,4
88805,20
88806,3
88807,23
88808,3
88809,24
88810,22
88811,17
88812,4
88813,19
88814,11
88815,27
88816,19
88817,25
88818,12
88819,17
88820,18
88821,10
88822,19
88823,14
88824,23
88825,2
88826,5
88827,23
88828,22
88829,6
88830,4
88831,26
88832,5
88833,19
88834,20
88835,29
88836,10
88837,27
88838,17
88839,12
88840,7
88841,4
88842,17
88843,10
88844,3
88845,29
88846,25
88847,20
88848,23
88849,23
88850,12
88851,3
88852,2
88853,15
88854,9
88855,26
88856,25
88857,13
88858,15
88859,11
88860,7
88861,25
88862,18
88863,4
88864,6
88865,20
88866,1
88867,21
88868,17
88869,29
88870,17
88871,21
88872,29
88873,16
88874,28
88875,9
88876,3
88877,25
88878,8
88879,15
88880,0
88881,14
88882,15
88883,0
88884,9
88885,2
88886,5
88887,24
88888,21
88889,0
88890,27
88891,2
88892,7
88893,11
88894,9
88895,15
88896,10
88897,1
88898,20
88899,14
88900,5
88901,7
88902,10
88903,18
88904,5
88905,22
88906,0
88907,24
88908,20
88909,9
88910,23
88911,23
88912,24
88913,18
88914,8
88915,17
88916,0
88917,2
88918,9
88919,27
88920,11
88921,20
88922,22
88923,7
88924,17
88925,18
88926,2
88927,22
88928,20
88929,16
88930,10
88931,27
88932,21
88933,14
88934,7
88935,20
88936,22
88937,11
88938,25
88939,13
88940,20
88941,9
88942,26
88943,19
88944,1
88945,18
88946,14
88947,21
88948,0
88949,4
88950,17
88951,6
88952,25
88953,26
88954,9
88955,15
